mack,doanhthuthuan,loinhuangop,loinhuanthuan,loinhuantruocthue,loinhuansauthue,laitrencophieu
,12782355466948.0,1488874039290.0,410860502242.0,407929704810.0,310126892347.0,1673.2919042189283
,1171901547172.0,50413302276.0,36663393826.0,26023785608.0,17826187239.0,151.0
,153483344374.0,4359664475.0,-3726008322.0,-6303936748.0,-6312368664.0,-604.0
,409538425164.0,247148422547.0,109802759224.0,102525900897.0,79901608933.0,347.0
,582832152244.0,54958501990.0,36798940.0,3378534748.0,-445414922.0,-62.0
,38485998242.0,-92032770.0,-13293446337.0,-13640457070.0,-13640457070.0,-173.0
,3035259000000.0,610514752463.5018,2181451000000.0,794660000000.0,610773000000.0,1673.2919042189283
,1146997928816.0,1007672064.0,18489275785.0,18467115634.0,14481951949.0,710.0
,2153284689756.0,694430340705.0,255532216318.0,256144304898.0,204717146978.0,1673.2919042189283
,26703698429.0,21460359350.0,26408028351.0,26281607352.0,17959180480.0,898.0
,396140857414.0,6291310700.0,11530034994.0,9572916021.0,2559401141.0,32.0
,574119095281.0,107555717064.0,91063176851.0,91276939023.0,81756052567.0,6942.0
,379455976931.0,270307841003.0,141919890391.0,139770503450.0,110266827396.0,1090.0
,27794702000000.0,610514752463.5018,22612156000000.0,21005871000000.0,16789768000000.0,3669.0
,703993977474.0,109683471516.0,63596109836.0,67743899378.0,53013436443.0,502.0
,3980864021638.0,1251359909087.0,574855564191.0,523893633928.0,420115071480.0,2786.0
,1748735062071.0,189327774868.0,13495578027.0,13175245015.0,10536956998.0,210.0
,22554602968650.0,13813367936240.0,14299443517504.0,14332852757948.0,11576593004986.0,4741.0
,411845847050.0,139317696152.0,17626554505.0,17598246183.0,14078596946.0,3539.0
,464199961680.0,72865929263.0,28352140710.0,27184379527.0,21114304155.0,828.0
,4121908336161.3467,610514752463.5018,689896727788.6925,586855616546.8632,464930924081.62933,1673.2919042189283
,1629125227359.0,133233448330.0,57890479910.0,64905543676.0,56053340028.0,1673.2919042189283
,2057034336851.0,69933797265.0,32386833450.0,34786636420.0,27927396520.0,798.0
,506856558830.0,51572479984.0,-1043418673.0,-3824246432.0,-3824246432.0,-136.0
,1913398478509.0,593473568303.0,306828547284.0,301619529470.0,261003901664.0,2242.0
,240919812502.0,-415757714.0,-252484468977.0,-251401359996.0,-251401359996.0,-13813.0
,793261193442.0,233016962350.0,60595199807.0,60481183498.0,48894940952.0,2025.0
,412896892995.0,300927415668.0,168857093433.0,168543782608.0,135152065932.0,627.0
,2356140451956.0,180656968506.0,15847192847.0,15497804753.0,11372576718.0,1673.2919042189283
,12386543096944.0,1964710710159.0,1036492666411.0,1042237331013.0,841610270466.0,4006.0
,414845942519.0,48114650662.0,3792037587.0,3813970236.0,1700205147.0,296.0
,159789927069.0,64107327938.0,8282239910.0,7963194521.0,6186953400.0,1901.0
,3371087038356.0,151878369023.0,29017023770.0,28850845768.0,22967968509.0,352.0
,3432318861415.0,317144589285.0,94083327933.0,65287342743.0,54689190246.0,911.0
,309827146588.0,32708488649.0,-6636221641.0,6284158251.0,3334576695.0,36.0
,1444280778883.0,349442170998.0,84398161763.0,85001474438.0,71608857807.0,3855.0
,4911265972913.0,560372104802.0,119281689339.0,78513586158.0,48406232686.0,317.0
,131101428097.0,31742943973.0,-20560066182.0,-20359327376.0,-20859878771.0,-1048.0
,6561666425115.0,588476936618.0,162057709291.0,161758049231.0,156869218933.0,5164.0
,131294482810.0,-101377977814.0,-146254789137.0,-146174367275.0,-149252024828.0,-750.0
,14192696932359.0,1788244853719.0,427115971923.0,422794530291.0,308499580446.0,1673.2919042189283
,209580465103.0,75877336939.0,-15809478823.0,-13167823681.0,-19403382296.0,-232.0
,238090038677.0,12452373034.0,21085440133.0,20569033750.0,21839072600.0,1673.2919042189283
,329859793051.0,36436210011.0,5791403260.0,6037181300.0,4772506039.0,1534.0
,810594636.0,-5224703630.0,-19697377904.0,-20964065888.0,-20964065888.0,-216.0
,1915534107117.0,305083677969.0,78865970001.0,78102786600.0,53476646270.0,319.0
,12013117890000.0,1380915215783.0,336968232319.0,316035009775.0,253265295115.0,523.0
,3306339272217.0,323943757585.0,-8109153517.0,212569540.0,3839413830.0,134.0
,1330042251352.0,813143277614.0,256266995959.0,256088365005.0,202378837412.0,3179.0
,12813696308.0,4014934951.0,332114297.0,246438633.0,9773309.0,1.0
,50615224450.0,2647951665.0,775877300.0,354145677.0,198740216.0,57.0
,752328702442.0,404514411148.0,373185608428.0,376658166180.0,302171925726.0,1673.2919042189283
,686885399725.0,31520937662.0,14032497749.0,13560277750.0,12805817408.0,718.0
,3321210000000.0,610514752463.5018,1411691000000.0,1260278000000.0,1011255000000.0,1673.2919042189283
,5553656895109.0,738017016685.0,286019649910.0,393229314298.0,323869639379.0,1355.0
,72989804812.0,41299972630.0,33549185182.0,33865001975.0,26578738211.0,3241.0
,1780711929951.0,621655021573.0,131548056734.0,131607923042.0,116700028048.0,6170.0
,58481897633.0,13780658966.0,860266974.0,844923152.0,640540399.0,320.0
,355507372286.0,36432410381.0,8907066354.0,8692467719.0,6186113313.0,1031.0
,5528816582131.0,167608835065.0,-51036595693.0,-52895753018.0,-51542684979.0,-2713.0
,3487978470438.0,300372359617.0,-26532260780.0,-8133203878.0,-8133426100.0,-50.0
,254214077693.0,89033332108.0,57244456169.0,56227483841.0,52052940752.0,1086.0
,761888236324.0,200334704171.0,129958940428.0,133034065429.0,106860498086.0,3152.0
,4371857554867.0,1150049927558.0,882347082040.0,999352326942.0,844797960881.0,1673.2919042189283
,5195123457122.0,3392262537911.0,2467849404921.0,2451489518457.0,2309721093748.0,1923.0
,669293653728.0,127655132835.0,282622040121.0,306808884285.0,258868101184.0,557.0
,69059167443.0,6109657737.0,760524377.0,886702562.0,687854921.0,1673.2919042189283
,1816529657684.0,312335413351.0,203226283015.0,209278178786.0,174651060653.0,6591.0
,188106088619.0,54337124180.0,-16509327430.0,-13531458705.0,-14282343628.0,-344.0
,285225152800.0,101112481833.0,41520542265.0,44964355264.0,35904572211.0,2893.0
,79516683126.0,21129690716.0,7575227297.0,9495033580.0,7492371842.0,2373.0
,9358243746877.0,1393574129207.0,531573724714.0,531112811455.0,428073542058.0,5640.0
,1277960452464.0,628668244424.0,441279227848.0,468038477135.0,394320363622.0,489.0
,179980998434.0,69642411243.0,15080920731.0,14889166688.0,11487759308.0,633.0
,364125331903.0,243193484990.0,176371294119.0,169584534959.0,163041675630.0,1673.2919042189283
,7636981845.0,1773607644.0,631650151.0,459010396.0,301032990.0,67.0
,2885082483183.0,-31158545914.0,8360698979.0,10800552310.0,8098598747.0,82.0
,154588021348.0,39369912736.0,3388994476.0,5768708337.0,4588485589.0,952.0
,8219620812274.0,2185624392370.0,491172168061.0,518620224902.0,402838693548.0,1649.0
,4263652481420.0,1187229359068.0,649490989629.0,650026189696.0,499926615540.0,3131.0
,58007600000000.0,610514752463.5018,53269569000000.0,31383041000000.0,25121739000000.0,1673.2919042189283
,567481233266.0,95771153349.0,64968061624.0,66062998199.0,53911449645.0,4593.0
,289023851965.0,28433874301.0,19706387478.0,18874428610.0,15221663388.0,213.0
,1250751633361.0,219755254220.0,81293430179.0,82075769273.0,65192731818.0,1066.0
,195319562182.0,53809562358.0,32115783361.0,32116848261.0,25541438834.0,2061.0
,3420009031516.0,76228561446.0,20620046869.0,20285068242.0,16148959380.0,1673.2919042189283
,5122748106370.0,252676628914.0,270155500675.0,272733651732.0,237674042228.0,1639.0
,535069458414.0,78057354626.0,60804415045.0,60770595613.0,48560175521.0,462.0
,4615678655546.0,1988626867992.0,1228940159698.0,1240532853687.0,990761729138.0,12103.0
,292317180642.0,173296030049.0,98532451946.0,101285633775.0,81536860646.0,1673.2919042189283
,649783859237.0,38193096040.0,3370711115.0,4361695462.0,1876727670.0,1673.2919042189283
,1726061598246.0,179938097397.0,71034454048.0,69071046151.0,53764585280.0,2135.0
,286984251029.0,89220276445.0,60133523840.0,61197534230.0,51279213733.0,1358.0
,413925301481.0,357287322257.0,248394140256.0,248394125256.0,248394125256.0,4193.0
,268896118470.0,24538241610.0,1420627535.0,1526246101.0,1110730415.0,292.0
,419054292150.0,82616595128.0,26885074380.0,27005998078.0,21702461466.0,1754.0
,398361764594.0,96735427594.0,106023540744.0,151075328042.0,132441971503.0,1177.0
,296141935115.0,112693938189.0,75200561537.0,75075866392.0,70295431056.0,1052.0
,11150559393.0,5964319046.0,2772040440.0,2772040440.0,2161232352.0,1673.2919042189283
,627512823414.0,93967072295.0,44292590631.0,44870618278.0,44870618278.0,1673.2919042189283
,638420842021.0,61503892698.0,51768245635.0,51817739641.0,40994097751.0,2050.0
,1410672301781.0,865271775516.0,515160652177.0,515685500462.0,413071438156.0,1956.0
,935030033556.0,56203659587.0,50738496376.0,50742220842.0,40363698264.0,808.0
,393670180890.0,29065163485.0,8457505616.0,8463915098.0,6639201584.0,531.0
,1993145618946.0,147589659535.0,125100716810.0,125405305504.0,100030328206.0,2080.0
,123027071014650.0,436229788787.0,652262300853.0,680185076861.0,585338384397.0,202.0
,83827432801.0,10643543811.0,2036165368.0,2100824633.0,1620250917.0,1673.2919042189283
,1814581527929.0,1017724061477.0,886536481781.0,887602934186.0,710071766324.0,28403.0
,357406763322.0,18191894479.0,36687995303.0,35555338483.0,34986302624.0,1673.2919042189283
,2609613580989.0,-7501350091.0,-252393956081.0,-197780397686.0,-197780397686.0,-1601.0
,276517719628.0,131586895763.0,59366055502.0,59333204213.0,47046105267.0,3476.0
,1174633846252.0,158555431114.0,39060908547.0,36931504104.0,29612710004.0,1673.2919042189283
,561464712365.0,218034994172.0,58895187393.0,59018854497.0,47058961483.0,5028.0
,2306247000000.0,610514752463.5018,1002427000000.0,390590000000.0,311252000000.0,564.0
,39862204136345.0,-2327410087321.0,1123628115578.0,2620410226576.0,2157033004533.0,2809.0
,805020057515.0,94729038180.0,21868092987.0,26624654397.0,14506003125.0,90.0
,990555836109.0,489881957954.0,205248611671.0,205133560954.0,171317038587.0,2315.0
,3958979633852.0,1693211157367.0,730875241896.0,741078844714.0,664091107284.0,2423.0
,744580341694.0,436596683469.0,285002344122.0,285322946630.0,255255933688.0,1673.2919042189283
,170165944457.0,17238993625.0,-734937668.0,756480862.0,543386290.0,1673.2919042189283
,93251958232.0,62705140828.0,-4669953027.0,20256020098.0,15557368365.0,752.0
,626831909349.0,61936577451.0,8988888916.0,11391634265.0,11339231513.0,755.0
,943790939631.0,83845678698.0,1281107823.0,10109206345.0,3762822351.0,108.0
,3171234279220.0,455021139594.0,212257632708.0,213464692677.0,178739586792.0,502.0
,1144998079035.0,55294917744.0,29426678376.0,28863927972.0,21957491260.0,1673.2919042189283
,14940277511.0,-436216698.0,-76518092790.0,-77602543863.0,-77602543863.0,-3731.0
,38371820418.0,1709426415.0,-5227362339.0,-820192838.0,-661573169.0,-48.0
,681810329515.0,137492313353.0,2910334574.0,2827701632.0,1540437342.0,308.0
,591753292991.0,91450333960.0,41433564664.0,39798810685.0,30921885524.0,2922.0
,41719645246.0,14940187394.0,4814719950.0,4779020716.0,3817784270.0,1673.2919042189283
,2188112421848.0,-1539130308.0,-144582425228.0,-150442421215.0,-150442421215.0,1673.2919042189283
,10157191034709.0,483944743453.0,315038284854.0,324755064236.0,259034460756.0,614.0
,456492806532.0,34875041450.0,31249301766.0,31666445311.0,25815015107.0,269.0
,1298479992202.0,151671713887.0,10328819029.0,12065805279.0,10003658308.0,597.0
,423749900407.0,40908098516.0,41879987209.0,41301571871.0,32827950428.0,1650.0
,301510530439.0,105649060120.0,56575577615.0,53508726270.0,42364525565.0,640.0
,178096396187.0,48778474067.0,20683878562.0,21087940991.0,16950645276.0,1673.2919042189283
,156103579385.0,31583931377.0,6229829890.0,5502360615.0,3648786668.0,133.0
,1167062556707.0,70746374625.0,5988417293.0,16891088522.0,28715511917.0,1257.0
,1452619154002.0,517534571394.0,371015453057.0,375291204821.0,301338435308.0,3044.0
,22230523406.0,2075483249.0,-1842734916.0,-1926359797.0,-1926359797.0,-61.0
,3208679818247.0,235904464993.0,26491178224.0,25787566982.0,17206769405.0,1673.2919042189283
,94883175209.0,5751623092.0,976408901.0,230628345.0,28768121.0,1673.2919042189283
,1307837430269.0,351108042794.0,241328189584.0,241488890563.0,169854814868.0,1673.2919042189283
,85209344106.0,4659183956.0,204650522.0,190811627.0,65111617.0,1673.2919042189283
,293676622715.0,68892730911.0,56242052602.0,59525008253.0,47027665471.0,3718.0
,814199531520.0,421369733121.0,332095197966.0,331957503429.0,313762375040.0,2135.0
,629900704992.0,119736265443.0,44051541382.0,44235682608.0,35271626429.0,1673.2919042189283
,123106972488.0,34375108282.0,7889446804.0,5956336986.0,4515878505.0,242.0
,94444115464.0,28196354603.0,12367355281.0,64399096086.0,64399096086.0,1673.2919042189283
,3040558120766.0,1682760904369.0,664142072044.0,616821449627.0,638804024015.0,783.0
,387378730941.0,30772920570.0,3697620986.0,7819705878.0,7819705878.0,977.0
,1255074124460.0,125247059581.0,106973176120.0,104560209175.0,97851151885.0,1673.2919042189283
,1341451162943.0,352594379344.0,163742669953.0,158419461859.0,126250390852.0,1325.0
,908245631120.0,46005303114.0,3664643021.0,3605640614.0,2782588005.0,694.0
,3691723816321.0,407010737739.0,189488093767.0,190291997878.0,150229088842.0,5159.0
,661186027676.0,94303622637.0,48543999457.0,48504796282.0,38679263999.0,3223.0
,322046854786.0,139739652855.0,121943934562.0,124372310729.0,99350352899.0,2726.0
,17524760208468.0,389625028827.0,154733854206.0,185300059814.0,143281398506.0,13026.0
,1303449271732.0,195963018475.0,66723929027.0,67005013378.0,53446789975.0,4111.0
,517918018543.0,158931443064.0,218409695376.0,219691079074.0,197714159291.0,1673.2919042189283
,78642081396.0,10188701255.0,398703006.0,338226893.0,80004450.0,22.0
,771459885921.0,87721431032.0,37650289879.0,37565401011.0,29986425816.0,2566.0
,36172276710.0,-2559843681.0,-13419244004.0,-20472856498.0,-20472856498.0,1673.2919042189283
,2647849213361.0,387124589261.0,81897121439.0,103966894389.0,88754501292.0,1673.2919042189283
,383675351036.0,95441883360.0,30341813098.0,30243170509.0,25299466155.0,1673.2919042189283
,202066527362.0,15313442743.0,501250491.0,6866509135.0,4960432175.0,195.0
,4609002093685.0,187715135254.0,-137176778.0,14105741507.0,9635176256.0,428.0
,135974693252.0,50697193396.0,16618293721.0,18318652312.0,14233870369.0,1673.2919042189283
,2981141404986.0,408135845787.0,97680610564.0,113213393981.0,96988181676.0,1673.2919042189283
,3516782742983.0,284972456676.0,113697860276.0,113767696377.0,90795554158.0,1673.2919042189283
,233265940693.0,173940731573.0,162987659978.0,166267167754.0,134166052946.0,2668.0
,4106543929913.0,198284619112.0,35314479067.0,33627719338.0,26814525232.0,1899.0
,30302374349.0,6750629875.0,-17345943716.0,-16648193204.0,-16648193204.0,1673.2919042189283
,190029517976.0,41060547161.0,12632622418.0,13816996910.0,9150901982.0,2242.0
,37098976163.0,4419704581.0,1010420718.0,2168023210.0,1990858716.0,55.0
,662274555759.0,194961518424.0,128787525826.0,149747209426.0,119211903372.0,1588.0
,592693625998.0,51140509414.0,4250035430.0,4196626625.0,3969469070.0,159.0
,447030635182.0,73348240963.0,44794562998.0,67611465709.0,66740121196.0,1290.0
,1538861395434.0,296283872210.0,94196373424.0,58265510565.0,42837174866.0,91.0
,590361400052.0,105265886409.0,38050506700.0,27079004307.0,20431470502.0,409.0
,11514698052.0,250683453.0,-13177043511.0,-14375839838.0,-14375839838.0,-856.0
,4712176016962.0,624976962156.0,70989671639.0,89101474908.0,76313142139.0,1673.2919042189283
,9465414074279.0,481469074669.0,136375786992.0,175158529011.0,139744444444.0,3261.0
,1855578766161.0,504857378426.0,327211422006.0,328271194726.0,258097064113.0,2811.0
,684754473081.0,137427196120.0,59867428937.0,59665895606.0,47317289001.0,3459.0
,21045158770378.0,712515105237.0,306498724661.0,386562030631.0,309592561393.0,3320.0
,8171292441970.0,464433481945.0,28984366215.0,58018315287.0,50932384458.0,552.0
,62402793000000.0,610514752463.5018,59357149000000.0,31758320000000.0,25475009000000.0,1673.2919042189283
,1118665972237.0,426367956271.0,131890601924.0,131513906607.0,120613747555.0,1947.0
,37776526169.0,786116339.0,487342140.0,487342140.0,389873712.0,1673.2919042189283
,12612944887926.0,882700734313.0,674336340710.0,671816187507.0,538692641780.0,4709.0
,1201799438231.0,676271138259.0,285114140997.0,287391524778.0,231086774298.0,1554.0
,2292680784030.0,159175847593.0,17423379282.0,16794050627.0,13174085520.0,2805.0
,495575643536.0,251056629514.0,136268242908.0,132040097249.0,104445865188.0,3198.0
,160661597738.0,49316579815.0,1268228201.0,14313528266.0,11366474712.0,145.0
,95730274466.0,13252908357.0,3315885503.0,3156585900.0,2822649004.0,95.0
,1711849859917.0,263439860649.0,88262716686.0,84538989851.0,59817899827.0,1630.0
,90020771803.0,3681733953.0,563922438.0,584384949.0,457692952.0,1673.2919042189283
,106293882447.0,16008622216.0,665735391.0,4811646115.0,3896943492.0,428.0
,346321381873.0,154928552035.0,112680038316.0,110701283890.0,88209222744.0,1673.2919042189283
,38218883913.0,3694376912.0,-2373112879.0,-1951299293.0,-1951299293.0,-1942.0
,500005871936.0,78792454168.0,15613875675.0,15511896527.0,11421629529.0,1839.0
,66760159719.0,18232291008.0,4089880299.0,4067979695.0,3165372456.0,1315.0
,74268617674.0,28518406798.0,10949939008.0,11816972416.0,9307353714.0,111.0
,564732021223.0,293216534711.0,98080526507.0,93328027466.0,71937041668.0,1673.2919042189283
,2938534598760.0,84888407176.0,65561719371.0,65543577817.0,58876691423.0,894.0
,13573523231898.0,1932209293709.0,834528520100.0,850683626312.0,769070818247.0,2298.0
,1727548387571.0,832573248856.0,329086211871.0,325135524332.0,275181949187.0,1673.2919042189283
,868411587644.0,345992357592.0,17048134906.0,20529624580.0,13693358381.0,1673.2919042189283
,250229267995.0,35244441858.0,8383682059.0,8276220982.0,5561838041.0,507.0
,1094711919843.0,241103190056.0,152052666037.0,152113733156.0,122336155703.0,2226.0
,1326405070911.0,109128926079.0,49652449846.0,50019618449.0,39384164583.0,1224.0
,1306797442020.0,204703984677.0,68767242251.0,68776802257.0,54145499702.0,733.0
,13455585149640.0,2384750012014.0,1249825608454.0,1448586860905.0,1341452428049.0,2286.0
,94879164053.0,6948190902.0,-86620760057.0,-80205239504.0,-80205239504.0,1673.2919042189283
,357793955736.0,61539082595.0,-647842804.0,15889968680.0,15468706255.0,1673.2919042189283
,258858166760.0,-39117643479.0,-208323577255.0,17121984694.0,17105549617.0,1673.2919042189283
,1392658709594.0,89986346170.0,2213273577.0,9243823246.0,7331313542.0,478.0
,3367693196873.0,363270921035.0,211688241939.0,212317654428.0,169466760730.0,1160.0
,291646906374.0,-5042623238.0,-396665457080.0,-402333301965.0,-402333301965.0,-5029.0
,9865301938473.0,3498556241379.0,3414160144988.0,3402608444483.0,3109580224213.0,7398.0
,269834576628.0,65331444465.0,-30049063678.0,4805191022.0,3217762592.0,37.0
,22078260362207.0,2055483405899.0,556488874659.0,568950772752.0,448547310254.0,2419.0
,296193414952.0,86727346067.0,75610276808.0,68270487826.0,51706620002.0,3512.0
,4439477098072.0,277074065077.0,-191136313736.0,6261379992.0,6261379992.0,1673.2919042189283
,3596507144729.0,426030312527.0,271091794518.0,279225253542.0,242198614252.0,2947.0
,664941272431.0,210171006444.0,48584378885.0,50728072310.0,40544914055.0,1451.0
,4884867655092.0,2137766133150.0,978656370753.0,904484566816.0,778920119960.0,5763.0
,3426213502971.0,26313882908.0,3594022559.0,3629750638.0,2545941152.0,1673.2919042189283
,237782477047.0,35065922891.0,14308384311.0,16005892777.0,13004714222.0,1673.2919042189283
,2086352824613.0,219818399204.0,82683615726.0,95221746275.0,75194063435.0,1673.2919042189283
,238359453631.0,16285791163.0,1613993231.0,2112585489.0,1371973481.0,88.0
,1314524344563.0,332300584221.0,169766600164.0,164893810143.0,102415870108.0,1673.2919042189283
,222112989462.0,39829069488.0,17459889307.0,17459889307.0,13567007345.0,1673.2919042189283
,547959392195.0,192684615489.0,40117930067.0,38296727025.0,33134910321.0,13.0
,1031980846097.0,298830991650.0,-36791302619.0,257949776799.0,250202763119.0,705.0
,12319501255.0,5772299228.0,-2501813002.0,10955523451.0,10823780258.0,2405.0
,868155807971.0,128095486948.0,75981317220.0,68883021571.0,54688214885.0,1673.2919042189283
,1899426872221.0,417480322565.0,249584323793.0,253446906527.0,202704519997.0,4961.0
,804254065280.0,75373730503.0,4050684927.0,3811888035.0,3532992739.0,1673.2919042189283
,2630406446317.0,515705166597.0,189862222254.0,197030001681.0,157554065593.0,2175.0
,937408787887.0,77057432162.0,53388845677.0,53491723905.0,42072932658.0,5241.0
,94510130009.0,13261927300.0,-2513755114.0,-7072208061.0,-7072208061.0,1673.2919042189283
,2080599352666.0,1090175726487.0,1108503754336.0,1110128937213.0,910238152596.0,2146.0
,644687222815.0,192932934401.0,103069767837.0,105593468819.0,94776969162.0,1673.2919042189283
,8898445300977.0,1504340090581.0,421445186638.0,228706945827.0,192598905427.0,337.0
,1282996622921.0,492458179110.0,384383751052.0,386169572792.0,346066572470.0,2506.0
,2025737354729.0,331424123792.0,140047054014.0,168741554248.0,132975841659.0,5657.0
,200193410113.0,17754467269.0,-5774106721.0,-5222175635.0,-5222175635.0,1673.2919042189283
,417485438238.0,276053827739.0,151849335627.0,151915020429.0,121171578583.0,5636.0
,31372875776.0,10354660555.0,-1851344100.0,-1761099467.0,-1761099467.0,-787.0
,3577129672372.0,545088016869.0,353049366721.0,343022426438.0,303233549337.0,3545.0
,13496142223703.0,1898080028247.0,738422779520.0,742878358817.0,610416287634.0,1221.0
,1224567614835.0,388143814651.0,345721377437.0,402747248968.0,344276195177.0,3217.0
,819277720976.0,190188247301.0,-102183158734.0,-100525900744.0,-101646259991.0,1673.2919042189283
,4673028857122.0,729459328514.0,290644657259.0,289111939031.0,231689620695.0,1950.0
,1191685595511.0,295160918728.0,179469520076.0,163185994231.0,124581818732.0,525.0
,2660045210.0,-2892674123.0,-184758979570.0,-187575946803.0,-197323703977.0,-1594.0
,470442520495.0,189578993300.0,141090945375.0,139676389989.0,110402882736.0,1489.0
,91341413148.0,59414124436.0,55973191379.0,55973191379.0,44647616917.0,4375.0
,51242863961.0,15199245587.0,9656176201.0,9788585713.0,9788585713.0,1673.2919042189283
,503109234914.0,337621478256.0,220698430617.0,220685259006.0,176819852316.0,1673.2919042189283
,169100821994.0,56973642336.0,12916809726.0,13019577466.0,11362533295.0,310.0
,807411969647.0,387934429377.0,213539404141.0,227501485005.0,181770625492.0,1673.2919042189283
,46081820884.0,1674836574.0,-13306556206.0,-18649193340.0,-18649193340.0,-622.0
,217636663313.0,132017120770.0,116317899761.0,116370968830.0,92592415761.0,6520.0
,194080618998.0,-39118467379.0,-21431698034.0,-20929517292.0,-20929517292.0,1673.2919042189283
,53034478392.0,1292274236.0,-2478814830.0,2921950524.0,2214434675.0,69.0
,140990451318.0,21897862411.0,91122150.0,3747824070.0,1777891388.0,98.0
,141521957080.0,-12719476086.0,-32099285738.0,-36955501333.0,-36955501333.0,-3696.0
,494573791771.0,220720692324.0,220688351247.0,220078911872.0,175832879507.0,2247.0
,364131608347.0,77890236093.0,28585504256.0,29027556153.0,23137343805.0,2770.0
,620650947433.0,1679700072.0,446951808.0,311949041.0,175798178.0,1673.2919042189283
,12839645638671.0,1244546493446.0,747826684100.0,751634727765.0,690292145065.0,1014.0
,2006659874277.0,-1986005498.0,-103406262396.0,2073984548.0,2073984548.0,36.0
,1293252290335.0,681468916200.0,264035620882.0,263986114877.0,237211269568.0,1673.2919042189283
,197386384524.0,33705511831.0,15683637088.0,15400089950.0,11616392827.0,1425.0
,174782026993.0,5314046455.0,-651088470.0,1348431645.0,1159193678.0,1673.2919042189283
