mack,doanhthuthuan,loinhuangop,loinhuanthuan,loinhuantruocthue,loinhuansauthue,laitrencophieu
,1460554037460.0,209158113776.0,79201609108.0,84996273553.0,77047900286.0,322.0
,4080612387842.0,178386002394.0,22315673362.0,19571543518.0,14996333394.0,1000.0
,5267968058123.0,755171801188.0,290423768281.0,335531682792.0,262244073570.0,1889.0
,600920592050.0,122902679971.0,93099739180.0,99774723944.0,85333143907.0,776.0
,17003175426399.0,2805370996764.0,1783734003716.0,3126238908700.0,2604101548488.0,1678.0
,134341152848802.0,27499210077021.0,5227045424891.0,4825763013078.0,3733288228720.0,2546.0
,4445368775704.0,337344871709.0,71302296287.0,73303446655.0,72759722098.0,724.0
,7937820000000.0,610514752463.5018,5066300000000.0,4545398000000.0,3607093000000.0,1673.2919042189283
,1437742951331.0,404430355271.0,130723062328.0,142916601042.0,118109589783.0,2263.0
,2722369207590.0,284567936155.0,37785796557.0,36494357226.0,27804464757.0,853.0
,208040982497.0,53010345711.0,21160641515.0,21058310228.0,16956844859.0,788.0
,106199394079.0,17917667552.0,21188950029.0,21372140549.0,19167376959.0,2228.0
,329742894573.0,82575544474.0,4149061180.0,4319251891.0,3451904219.0,1673.2919042189283
,66645448308.0,22346936653.0,65976139389.0,15806815361.0,822514525.0,11.0
,2812769703303.0,281781096419.0,40381701010.0,45743903622.0,36343782429.0,982.0
,1160602794231.0,24047557426.0,-7187976219.0,-8508418003.0,-8508418003.0,1673.2919042189283
,242336803098.0,153468255677.0,71609563495.0,71902941983.0,59570697233.0,1825.0
,906053704717.0,289679074934.0,39837906404.0,40011375060.0,30399937411.0,1673.2919042189283
,4249378696765.0,569317461494.0,128676333878.0,126688129976.0,101290707493.0,710.0
,732066153220.0,116957504160.0,67442513822.0,67616220428.0,54775239754.0,3052.0
,920644864614.0,411726616417.0,330885370940.0,330723294676.0,266554572118.0,9179.0
,364973807106.0,239793311225.0,169744076401.0,171233436172.0,162256140106.0,1673.2919042189283
,55616946202.0,23701665897.0,44655720770.0,41970563763.0,36171291602.0,505.0
,1425281016698.0,24349297549.0,-91813126081.0,-88952918056.0,-89522336638.0,-5684.0
,277709914944.0,92697600313.0,38462313682.0,37660356891.0,33337055713.0,974.0
,49150095529.0,-170383583.0,217429222.0,210678550.0,59445333.0,16.0
,86951417702.0,52081309216.0,29584881431.0,28942909299.0,23782838741.0,587.0
,1652661909097.0,426893519528.0,257906872817.0,258305595266.0,206624387590.0,9225.0
,914381030925.0,151761267130.0,50563218965.0,55286067453.0,44151013274.0,2807.0
,160456377611.0,89550730855.0,78046825795.0,78902305036.0,63094502537.0,1673.2919042189283
,49629856371.0,6965690796.0,1473686145.0,710375531.0,24010943.0,15.0
,2096905452640.0,390776981089.0,112480999301.0,111602957195.0,87840737704.0,1673.2919042189283
,348131827362.0,68228707737.0,10205835351.0,6148639643.0,6947886306.0,861.0
,20609022190077.0,1831773954930.0,557452985282.0,558169985495.0,453008144440.0,1673.2919042189283
,7196050482193.0,3067883481715.0,1782810136722.0,1838755186957.0,1381697050629.0,1270.0
,280070334347.0,89055403400.0,79676494876.0,78649835317.0,63339107166.0,1673.2919042189283
,802345438436.0,54715379910.0,25109035007.0,25292553681.0,19614889428.0,815.0
,166279224658.0,-107153152368.0,-312661365447.0,-289186165817.0,-289186165817.0,1673.2919042189283
,133591382404.0,33093715692.0,18176389494.0,18420386411.0,14685629485.0,523.0
,810799562100.0,161569340713.0,68483277043.0,69989789743.0,55959082880.0,1101.0
,185887548591.0,64693254879.0,24402586540.0,24420946255.0,19399132076.0,1673.2919042189283
,5149234224.0,4534481049.0,-106463249945.0,-59465184534.0,-63151060796.0,-681.0
,739806069024.0,357216756968.0,2568838384.0,24337792973.0,19434602715.0,1673.2919042189283
,2448696267958.0,726841908647.0,273229919373.0,271769222176.0,225464502252.0,11491.0
,1012994256509.0,46787989081.0,2763088070.0,2665705864.0,1874395707.0,1673.2919042189283
,869476126115.0,132210946246.0,22586678354.0,23114686302.0,18311183029.0,1635.0
,5951561622567.0,36574993687.0,18446074901.0,90769907991.0,72347715716.0,240.0
,367858654446.0,225531542016.0,370200996619.0,372303890520.0,316617568396.0,13192.0
,107631651286.0,59845268068.0,54081820341.0,54028608156.0,51283995995.0,4748.0
,1441314355785.0,880562994651.0,854089521087.0,840013720868.0,607556303620.0,9962.0
,5656563814495.0,1769949264907.0,885058912782.0,888450064799.0,735659511537.0,5161.0
,1232516020624.0,96032135582.0,31718103571.0,33095671183.0,32713844068.0,1392.0
,167047216360.0,25335041818.0,11967320453.0,12148810290.0,10487306380.0,908.0
,-1782193000000.0,610514752463.5018,-4864546000000.0,-5128090000000.0,-5128938000000.0,1673.2919042189283
,9073375473961.0,109283992469.0,-636318342031.0,-2529910445056.0,-4351377507655.0,-3288.0
,410665257727.0,223573521099.0,62143359763.0,44080541457.0,23248176143.0,1673.2919042189283
,8606668671493.0,610514752463.5018,6265322259962.0,4006295939181.0,3174072061375.0,1277.0
,983145588033.0,469915114924.0,64801852445.0,208089938736.0,176235083542.0,1673.2919042189283
,1006389230537.0,477983342484.0,63445884839.0,227344804177.0,195489948983.0,409.0
,124485076872538.0,4148868956598.0,609956814566.0,630571388242.0,473151550550.0,321.0
,580826086172.0,38412831293.0,1877695229.0,1785523900.0,1329108461.0,167.0
,968575979199.0,402816455366.0,138019804671.0,137093249919.0,109427533649.0,1420.0
,2077145548108.0,1106224457004.0,458719153134.0,481449841543.0,379111428571.0,1135.0
,3205408512601.0,416037145109.0,163732114980.0,164312356037.0,126626969757.0,2452.0
,16184024349272.0,3364429372551.0,1329407704959.0,1328466171204.0,1147651750002.0,2846.0
,2176403000.0,-17759556627.0,-17304078559.0,-17308427564.0,-17308427564.0,1673.2919042189283
,1068089717388.0,16679054284.0,5667030014.0,13369701296.0,10754411619.0,407.0
,1721435530826.0,363209354486.0,279158181627.0,279158181627.0,264941353122.0,9962.0
,1065095345564.0,211393916305.0,51219292028.0,49972246796.0,39643919923.0,350.0
,370230234432.0,30487114534.0,10477318791.0,10469212276.0,8139394117.0,1696.0
,813040460823.0,39078181552.0,20666397921.0,20425092770.0,18161066967.0,1673.2919042189283
,10078077470632.0,2083248573194.0,818070992524.0,828633238207.0,703604396534.0,1158.0
,3150352405159.0,80440756782.0,10393360544.0,34834508464.0,27718815095.0,1673.2919042189283
,26592894761.0,2651518251.0,114804649.0,60625015.0,60625015.0,20.0
,194942239067.0,34061345546.0,17313997469.0,17314275712.0,12857134636.0,1673.2919042189283
,540056890013.0,202960750639.0,109774860003.0,110064132676.0,87786522552.0,1579.0
,307927199240.0,30340443929.0,18478991747.0,15888522717.0,9441162838.0,930.0
,47312486534.0,15671091729.0,4000506565.0,4286269964.0,4286269964.0,1673.2919042189283
,1337315365298.0,498585832894.0,433230494927.0,433655583875.0,347342676016.0,8653.0
,2023426299130.0,861448505319.0,603744828926.0,664209745918.0,515401405989.0,1673.2919042189283
,1362277289608.0,216797192716.0,119854758940.0,280398101037.0,224355522439.0,1673.2919042189283
,7190238221888.0,241745860449.0,-36699906291.0,-35934632857.0,-36034571777.0,-141.0
,268459759880.0,22844092668.0,-157853454.0,1010392401.0,1010392401.0,202.0
,19061195366730.0,905454255763.0,266443137013.0,283684337150.0,220310057317.0,1619.0
,76381908143.0,5035737454.0,317874154.0,362713803.0,362713803.0,1673.2919042189283
,1658838000000.0,610514752463.5018,857430000000.0,420837000000.0,336699000000.0,802.0
,4289376683259.0,739672131760.0,143036753023.0,149090059590.0,115962783935.0,1461.0
,10937645849520.0,768122394928.0,314394566267.0,312911095551.0,249168381705.0,2365.0
,3418357627290.0,815653274187.0,271558292321.0,291191361657.0,232240505231.0,1673.2919042189283
,221001048262.0,12504271285.0,2304157458.0,1859822970.0,755383954.0,80.0
,6438682469797.0,943618747271.0,140930087418.0,148860037650.0,115966503792.0,2099.0
,36222104894.0,16266225902.0,3726189867.0,4251662963.0,3250465882.0,143.0
,40678150961762.0,2990904164029.0,-869531032727.0,-891808997552.0,-897431397098.0,-802.0
,1563061385067.0,93127246855.0,17269699836.0,15275679519.0,4825717700.0,97.0
,848407070.0,292519070.0,-2418323653.0,-2417323653.0,-2417323653.0,1673.2919042189283
,447855702110.0,110985389555.0,71494942709.0,73185755967.0,58266319849.0,1673.2919042189283
,2595330463568.0,978701434375.0,950039271734.0,1199928736853.0,974940149349.0,2469.0
,1633090518901.0,422511636902.0,491517172731.0,555811315599.0,494953442443.0,3184.0
,483168073767.0,281312616831.0,172097248.0,340912582.0,108063036.0,1.0
,158894205729.0,58350282449.0,18741795724.0,18362811489.0,13958887662.0,3579.0
,116730807384.0,51535447109.0,33802749675.0,36226409375.0,32037055200.0,856.0
,462127746032.0,68352089572.0,41859218235.0,75351834320.0,63223919195.0,2039.0
,735748241294.0,72480913105.0,3832245119.0,3552294666.0,2841835732.0,1673.2919042189283
,1579725830.0,55834242.0,-970794617.0,-1003472361.0,-1003472361.0,-58.0
,1188944768920.0,120680921897.0,30798891822.0,33634093026.0,26461493137.0,3612.0
,699399765438.0,70504389080.0,28934028215.0,36505724667.0,28776528148.0,1156.0
,6931744246143.0,822640306013.0,65100659591.0,70216431119.0,43167630724.0,534.0
,2039420776414.0,121328385593.0,50426182171.0,5598504148.0,3525131781.0,1673.2919042189283
,284027777852687.0,17315480477748.0,3700946601691.0,3960150316381.0,3163218703173.0,1829.0
,2153311868675.0,74794754369.0,4748987588.0,12958649001.0,9903009178.0,1673.2919042189283
,498184992763.0,187213437575.0,100043366947.0,100312772367.0,80133203919.0,6268.0
,2024673956321.0,296190115188.0,28527102383.0,40102577635.0,31482864892.0,535.0
,610721474763.0,67905600423.0,8600977960.0,9513230878.0,7398620563.0,1673.2919042189283
,1385858111571.0,132137207525.0,40577945241.0,39411501014.0,31490553485.0,4195.0
,363848260132.0,127312586756.0,108425016107.0,107032934437.0,98817663081.0,1673.2919042189283
,614478907391.0,250106600558.0,10832973680.0,13834759970.0,11013700142.0,1020.0
,2888636097985.0,83398939041.0,317739465.0,1557580584.0,1557580584.0,234.0
,37823493039712.0,6671898925773.0,2652283253759.0,2651166452398.0,2114564367776.0,5722.0
,356512673684.0,80597183674.0,49042286003.0,52503032395.0,41960639177.0,1673.2919042189283
,2410586886105.0,61336162810.0,1697635456.0,1801376472.0,1398915286.0,128.0
,2135508954868.0,109722045591.0,101598762548.0,108683537889.0,86643854016.0,1670.0
,1617938491726.0,134344292360.0,7188357636.0,9808459719.0,4033678326.0,1673.2919042189283
,4478140069090.0,134240820220.0,13470329250.0,13308028254.0,10044879292.0,804.0
,30179917285921.0,1947864172530.0,1023869923062.0,1516996496660.0,1345939426134.0,535.0
,7681064352700.0,230091587476.0,407419719540.0,434367032123.0,424069652646.0,1673.2919042189283
,4931863377.0,52117872.0,404854831.0,3640040701.0,3069036505.0,1535.0
,2232677430682.0,429149458081.0,372039176860.0,376428582439.0,372441984098.0,4451.0
,137548454537.0,46373400608.0,21581217021.0,21810079885.0,17358817832.0,1766.0
,372622978479.0,62459297283.0,24406501979.0,23843630896.0,18375261172.0,980.0
,4040767199058.0,35356567870.0,10421548231.0,11329628352.0,9063702682.0,1673.2919042189283
,4459752853829.0,180017072925.0,-6447777273.0,13435830909.0,11503685014.0,1231.0
,1603328679192.0,86150893846.0,35076754661.0,36443243695.0,28784744375.0,959.0
,130345405403.0,10845163272.0,2050266134.0,2355885711.0,1975244349.0,1646.0
,1361565571866.0,69816371587.0,240770375771.0,240199846691.0,190067967341.0,1757.0
,986949343833.0,298092820313.0,110604094463.0,117428613656.0,86221614616.0,129.0
,114332637063.0,10600208280.0,-118680513.0,1637312722.0,750120802.0,15.0
,718691821370.0,76664449936.0,14316626825.0,7896559574.0,1006698409.0,140.0
,5727409398445.0,320874211247.0,97743141766.0,104274783005.0,82029642231.0,1549.0
,3145293534178.0,81267608233.0,24032171902.0,24001932511.0,19017736387.0,1217.0
,678319059163.0,-78698175605.0,-758003748951.0,-789830839584.0,-789830839584.0,-6106.0
,342335398758.0,175148760175.0,34578087520.0,34002864203.0,26569710809.0,444.0
,1181020350133.0,104173072319.0,45497899748.0,42587481209.0,36768947278.0,1673.2919042189283
,238326112152.0,60824906506.0,6879820532.0,10526868177.0,8424673466.0,147.0
,2708460952124.0,59251633701.0,12138784264.0,12075332020.0,9454163264.0,445.0
,6466470034275.0,1224326284548.0,444923610749.0,471981392616.0,379317420760.0,5541.0
,38982537.0,38982537.0,18512864921.0,19428630784.0,19428630784.0,604.0
,250104305668.0,16461676550.0,-36542251347.0,-33251573867.0,-33251573867.0,1673.2919042189283
,160765215574.0,-2250333667.0,-37878609364.0,-37957899364.0,-37957899364.0,-3129.0
,3891067167266.0,435459056212.0,393996282735.0,405610577914.0,324003067105.0,4029.0
,268248257399.0,50380127758.0,7519726976.0,-39938994361.0,-41696474096.0,-487.0
,381961444967.0,42930926479.0,4276527794.0,5015654724.0,3858426993.0,693.0
,288314094437.0,39643340901.0,21829609909.0,30783088518.0,24463522435.0,1483.0
,815687859712.0,29472696472.0,3398056102.0,3292612801.0,2208930604.0,12.0
,1903812352883.0,162933660809.0,21312123826.0,23508088148.0,19562563540.0,3041.0
,150000000000.0,-21000000000.0,-16979683879.0,-16979683879.0,-16979683879.0,-461.0
,4121908336161.3467,610514752463.5018,-45606800.0,-45606800.0,-45606800.0,1673.2919042189283
,265172268736.0,33740843498.0,13129684450.0,13342581080.0,13287486656.0,615.0
,2963175877629.0,204058963100.0,24528467432.0,27060390355.0,15450910050.0,18.0
,9288059307546.0,1740854904747.0,914382085719.0,932236957587.0,694390080039.0,996.0
,5221365684030.0,441971440548.0,15359656988.0,15362191339.0,12289753071.0,1673.2919042189283
,17104550293.0,-14958523536.0,-20139964292.0,-20237381960.0,-20237381960.0,1673.2919042189283
,7733424933017.0,950291248251.0,1112721631256.0,1116053894914.0,887427180243.0,3588.0
,503204817.0,160755606.0,-5281221427.0,-5353442634.0,-5353442634.0,-107.0
,1906809942016.0,87230166944.0,41790650046.0,59269233403.0,55229141347.0,1351.0
,1798712738981.0,339343208034.0,270238839465.0,269798670133.0,208321500130.0,2175.0
,4121908336161.3467,610514752463.5018,-1838558245.0,-1838559047.0,-1838559047.0,1673.2919042189283
,23878029780802.0,1132980446351.0,1097206056614.0,1699868689738.0,1411598092030.0,1673.2919042189283
,11812431791839.0,2444569326101.0,1689058915827.0,1871187549962.0,1472205821287.0,3075.0
,14148701007.0,1155501882.0,-31540816409.0,-32328604526.0,-32612257008.0,1673.2919042189283
,1195944352818.0,49150568069.0,-48337837002.0,2828865977.0,1037119007.0,15.0
,1063313453038.0,64400478028.0,590509463.0,352208087.0,352208087.0,6.0
,136483957345.0,69020137337.0,37565724261.0,37494991541.0,34613764687.0,857.0
,4608022401.0,870330298.0,-5186005037.0,1719754475.0,369754475.0,12.0
,10266648979.0,7450281297.0,941512447.0,1231474596.0,795295112.0,10.0
,652577063.0,195834249.0,-19241578365.0,-18308368254.0,-18308368254.0,1673.2919042189283
,570016285007.0,41950537554.0,7702630097.0,10680506510.0,9952888387.0,166.0
,100140494385.0,10712088276.0,720759370.0,1220806677.0,1220806677.0,1673.2919042189283
,55540335400.0,63958925.0,-134212293178.0,-136145499074.0,-140463549918.0,-2026.0
,729258084393.0,185239780862.0,100010776857.0,88091370961.0,71940860831.0,266.0
,355170369820.0,50066677414.0,17244107369.0,17018992182.0,13482260500.0,2440.0
,1613414221997.0,179993839678.0,53415794913.0,51333623410.0,40358908725.0,673.0
,1157385009781.0,272385774891.0,163736559843.0,163170139210.0,128234506057.0,3173.0
,10243265693926.0,3485590046425.0,2547601126260.0,2645634581942.0,2377443959806.0,7683.0
,114506903956.0,60100819769.0,48659791013.0,48617605189.0,38711010560.0,1932.0
,110772110243.0,64743558155.0,84026189489.0,82580904936.0,74210579707.0,3993.0
,202083050932.0,33622470796.0,10936811401.0,11348197270.0,10105517371.0,3119.0
,73782587114.0,7388711824.0,2638157175.0,3049577737.0,2175653567.0,806.0
,11908408145250.0,857658115375.0,724675749808.0,722396640745.0,649773709908.0,1444.0
,8356598448889.0,1910208508644.0,634507816850.0,630182874011.0,591290629378.0,25111.0
,776639692661.0,74681781334.0,10414869909.0,7854012098.0,2849378869.0,39.0
,14946403677.0,7457720279.0,1740995914.0,2146136948.0,1787077858.0,1673.2919042189283
,8383666601214.0,3124198406841.0,2675136495429.0,2690456397789.0,2396810865746.0,4234.0
,1182158471785.0,488123117288.0,372536675941.0,574246214447.0,486596319830.0,4188.0
,1637328304042.0,270541328843.0,86229422937.0,85921692213.0,68587316410.0,1524.0
,247706529200.0,136086890170.0,95006804500.0,98304697434.0,88088744989.0,2087.0
,584114196695.0,170176617669.0,121694078528.0,142860598949.0,137833472092.0,10632.0
,36099274547.0,14349983754.0,5886921020.0,5880352657.0,5880352657.0,490.0
,1395368266936.0,193555854120.0,-32913655102.0,57271261978.0,42730089898.0,354.0
,31872417486656.0,9318196568266.0,5676961187964.0,5647358628166.0,4494773426912.0,3291.0
,723778164286.0,137885817033.0,59441632264.0,60860108073.0,47599878423.0,3073.0
,4038231222587.0,203679743475.0,134153325423.0,110242369679.0,94912784422.0,221.0
,2906177297183.0,1719058650161.0,486863010389.0,503962328939.0,429812339626.0,2844.0
,1068913129462.0,162727768283.0,71716161857.0,69918529110.0,53949501787.0,2324.0
,264112987330.0,156268929451.0,131795221375.0,128373086516.0,113572826620.0,1878.0
,3146730983280.0,92345006614.0,30276676573.0,51487804330.0,42314356457.0,1673.2919042189283
,627676641663.0,312659360537.0,290396780417.0,304448873459.0,271749381333.0,2188.0
,140320358640.0,13552118961.0,2774963990.0,2798114561.0,1935274811.0,1673.2919042189283
,279941374231.0,169712574321.0,162843770851.0,162885207216.0,150826305822.0,3348.0
,268478280835.0,40268955810.0,40543397793.0,56107565136.0,46852935920.0,158.0
,124671550172.0,55060310168.0,-74049931190.0,-74049362132.0,-71492591300.0,1673.2919042189283
,501891896274.0,115843608066.0,-20454474054.0,-21895259998.0,-30163825710.0,-1273.0
,2756868392556.0,124900417574.0,52164592171.0,50765790110.0,37033095390.0,1673.2919042189283
,183278347815.0,50295745807.0,-58829644526.0,-66669493694.0,-65584742087.0,1673.2919042189283
,2705064519164.0,211527704148.0,181393663094.0,178279485642.0,158148035245.0,1854.0
,1007950534867.0,-460171438.0,-79316768680.0,7502733237.0,23311352.0,1.0
,1276533477712.0,119492412671.0,18616070319.0,17293373894.0,12656329624.0,219.0
,408377807293.0,128318722364.0,33562061835.0,35979954789.0,28480943363.0,1526.0
,799116768725.0,-49353563768.0,29975555914.0,33657149240.0,4247882268.0,1673.2919042189283
,1036882045512.0,800754861629.0,785058476680.0,782663648995.0,692808541340.0,1673.2919042189283
,1036420364313.0,154822528666.0,101069936875.0,101676771778.0,80882453039.0,1673.2919042189283
,145611540339.0,8840216694.0,-1791024959.0,610658955.0,610658955.0,42.0
,125653225113.0,70415935835.0,11144244711.0,3170306954.0,1013218044.0,40.0
,165911534442.0,7637337958.0,-37256415481.0,-41696841807.0,-41696841807.0,1673.2919042189283
,2337132929483.0,89814235328.0,30765450227.0,35693281055.0,23645853025.0,909.0
,115702460191.0,22282191619.0,1189414947.0,536502294.0,317269226.0,9.0
,426909134428.0,180032822745.0,68098865116.0,62301572364.0,48459168228.0,585.0
,41330743041.0,374018814.0,-5284360157.0,45591036.0,45591036.0,1673.2919042189283
,73006450831.0,13386603314.0,2409908158.0,2471522677.0,1884461339.0,743.0
,12637116978.0,-3417495656.0,-14505611569.0,-16050160310.0,-16050160310.0,-1003.0
,1106615410196.0,25736475328.0,-51840175317.0,-52536659801.0,-54104350814.0,-2720.0
,119647971540.0,34921296322.0,7714791871.0,11156440413.0,8849948307.0,2366.0
,1022145168340.0,137764624380.0,-445384062.0,-449382469.0,-4147709244.0,-2.0
,85667551991.0,43713957365.0,12377879653.0,5546415769.0,1283393130.0,64.0
,601320560911.0,107426818402.0,177830733223.0,181648338726.0,174857178824.0,1404.0
,255792104003.0,163989607854.0,156785244225.0,157193271840.0,133527560056.0,3418.0
,1331233537816.0,309409751370.0,78466685553.0,78667602413.0,60985587287.0,5459.0
,1650630322645.0,86528523236.0,23392898709.0,23722156588.0,18805950349.0,1507.0
,1600157431150.0,140512804108.0,26164543745.0,32269495879.0,24280586887.0,342.0
,1087771573724.0,155172758792.0,94602277830.0,95407617020.0,78384997675.0,3445.0
,142847087541.0,19786068787.0,10349544144.0,10641328456.0,8452899966.0,1673.2919042189283
,704278000000.0,610514752463.5018,270482000000.0,99344000000.0,79168000000.0,243.0
,707533084247.0,185459647247.0,118503439740.0,119236306824.0,100304266028.0,14033.0
,190353055077.0,17140950353.0,1604379597.0,1326407117.0,522340280.0,-23.0
,45321189684.0,21310744479.0,17895015943.0,17866745658.0,14245143159.0,1673.2919042189283
,1569304931460.0,275094119442.0,4614220131.0,10580328421.0,426870406.0,90.0
,1518231489552.0,494550214141.0,366449453006.0,368096521029.0,294157583991.0,6756.0
,1105567526595.0,326460593724.0,249389593043.0,237329144367.0,172261808443.0,831.0
,151466345283.0,74612101227.0,-4126656129.0,107815218878.0,83538116983.0,1377.0
,174491695921.0,39373168170.0,34985523317.0,35000394469.0,27328452476.0,1835.0
,1845463214248.0,510335117092.0,229146656468.0,223924113560.0,131440443593.0,905.0
,1140368523819.0,137881719038.0,15997529447.0,16336115230.0,13935193517.0,417.0
,21127729000000.0,610514752463.5018,17729144000000.0,11543007000000.0,9216046000000.0,1673.2919042189283
,196407617521.0,29110957110.0,13999212394.0,17632512987.0,14038625868.0,1673.2919042189283
,11251727317822.0,952156539848.0,116780020393.0,170150527838.0,110761503291.0,484.0
,3821515529003.0,55508505420.0,21155452826.0,12152037143.0,8833134822.0,67.0
,627846753679.0,364518642805.0,328939467409.0,329011645981.0,295930714273.0,2823.0
,1991305549188.0,1423188173597.0,1231939593571.0,1234682055778.0,1011927472126.0,1244.0
,98444806927.0,62182753336.0,76647055229.0,75978795530.0,70335514481.0,653.0
,265229559343.0,14877110510.0,669889583783.0,671621371685.0,667678746021.0,10228.0
,7800427268404.0,1094735398744.0,1555186991012.0,1571027309206.0,1278083720752.0,5530.0
,1537925580058.0,120691118652.0,41482415148.0,39669109007.0,31373244210.0,1295.0
,422544571444.0,219600376667.0,180516701710.0,179385336551.0,142693249592.0,2065.0
,2359678868681.0,357665285174.0,178681354959.0,181237244618.0,169779854627.0,6395.0
,114842837739.0,19563503447.0,5276466803.0,5053979962.0,5053979962.0,64.0
,5395638753357.0,1296384176471.0,1091688492286.0,1079480226368.0,943751039169.0,1661.0
,643025047001.0,395313698887.0,356758919941.0,355501935268.0,266515975777.0,2333.0
,381114192796.0,87064361035.0,39599370007.0,41359684377.0,33974610349.0,523.0
,1177337189213.0,349623977376.0,70748866877.0,71314352892.0,56267202066.0,1364.0
,1554631031264.0,327662190839.0,77001999672.0,78988360130.0,62760413807.0,2194.0
,1411694307969.0,528061984425.0,532352853985.0,532265537959.0,526358983476.0,53754.0
,66094933378.0,29241905559.0,15925632923.0,15664888119.0,13008602645.0,1673.2919042189283
,1446430915995.0,404111147567.0,223789842903.0,223818862671.0,178504818273.0,5981.0
,8924161549541.0,21702989907.0,-295863412803.0,-261360001862.0,-286712883778.0,-3663.0
,464083605533.0,65918584687.0,11857259288.0,12661013522.0,9320069496.0,1375.0
,96631232919.0,13781604607.0,4061792525.0,1833938247.0,1531853236.0,-604.0
,5889404018824.0,2376315787993.0,1952415985757.0,1948310411475.0,1620901527275.0,2376.0
,178427247654.0,85358946522.0,57021297341.0,57260628568.0,53964535807.0,2617.0
,1327357195008.0,111832366353.0,14681135040.0,15501053395.0,15156130798.0,1140.0
,854261565138.0,148157012756.0,-47156029116.0,-42896851737.0,-47695635618.0,-4563.0
,725315382400.0,69394849742.0,8457595203.0,9152679450.0,8348857372.0,1673.2919042189283
,297775026421.0,60673978291.0,7945130818.0,8346645888.0,6305055289.0,458.0
,564528451004.0,119428819308.0,30293550390.0,27753034777.0,21327897299.0,1679.0
