doanhthuthuan,loinhuangop,loinhuanthuan,loinhuantruocthue
2248612114714.0,332019975993.0,179896872054.0,180411266840.0
288314094437.0,39643340901.0,21829609909.0,30783088518.0
14731065489102.0,1124839400134.0,-134492723412.0,-179590236398.0
137548454537.0,46373400608.0,21581217021.0,21810079885.0
1036420364313.0,154822528666.0,101069936875.0,101676771778.0
1855578766161.0,504857378426.0,327211422006.0,328271194726.0
37677603513.0,10198016654.0,-22178947.0,874099788.0
207053172796.0,52154339888.0,34251358303.0,33507900000.0
7937820000000.0,610514752463.5018,5066300000000.0,4545398000000.0
265165601414.0,13731786926.0,2246245227.0,2442210047.0
492908767087.0,191701144107.0,128240258112.0,128940103258.0
46213216558.0,6104822701.0,163460813719.0,164898546813.0
480125601327.0,41294013465.0,1926168120.0,12528073059.0
691200000.0,425047416.0,-5532314.0,1469263219.0
17361604859196.0,1911321778302.0,803002510910.0,835531366248.0
293915224690.0,42450040454.0,13244757043.0,13069211524.0
1991305549188.0,1423188173597.0,1231939593571.0,1234682055778.0
1637328304042.0,270541328843.0,86229422937.0,85921692213.0
2039420776414.0,121328385593.0,50426182171.0,5598504148.0
2006659874277.0,-1986005498.0,-103406262396.0,2073984548.0
620650947433.0,1679700072.0,446951808.0,311949041.0
12319501255.0,5772299228.0,-2501813002.0,10955523451.0
22619246102.0,-5021409775.0,-18221365790.0,-18221365790.0
4093509173396.0,1043625260689.0,70672512968.0,72523946612.0
153483344374.0,4359664475.0,-3726008322.0,-6303936748.0
3035259000000.0,610514752463.5018,2181451000000.0,794660000000.0
160765215574.0,-2250333667.0,-37878609364.0,-37957899364.0
1118087481331.0,85185945469.0,4859205117.0,8826471047.0
48764301105.0,20768024377.0,-318428150123.0,-286730757109.0
91341413148.0,59414124436.0,55973191379.0,55973191379.0
6374514460150.0,302272628442.0,268074855439.0,872168518965.0
94879164053.0,6948190902.0,-86620760057.0,-80205239504.0
2612140095197.0,273441658003.0,69417876684.0,70929824483.0
45439820007.0,10979836622.0,-3497669810.0,278633145.0
545184703049.0,83841968916.0,53491602502.0,53918627052.0
813040460823.0,39078181552.0,20666397921.0,20425092770.0
12839645638671.0,1244546493446.0,747826684100.0,751634727765.0
7800427268404.0,1094735398744.0,1555186991012.0,1571027309206.0
2247003636730.0,190438020325.0,107688957884.0,126062006619.0
110772110243.0,64743558155.0,84026189489.0,82580904936.0
11251727317822.0,952156539848.0,116780020393.0,170150527838.0
2324357447504.0,-74074244002.0,-315933402782.0,-315274487494.0
612521692173.0,151789798065.0,55361877602.0,63747073150.0
4673028857122.0,729459328514.0,290644657259.0,289111939031.0
240919812502.0,-415757714.0,-252484468977.0,-251401359996.0
40721510970.0,8105424521.0,-20539875789.0,-20800849182.0
3306339272217.0,323943757585.0,-8109153517.0,212569540.0
83827432801.0,10643543811.0,2036165368.0,2100824633.0
72989804812.0,41299972630.0,33549185182.0,33865001975.0
503204817.0,160755606.0,-5281221427.0,-5353442634.0
1306797442020.0,204703984677.0,68767242251.0,68776802257.0
93251958232.0,62705140828.0,-4669953027.0,20256020098.0
3891109720791.0,281313313842.0,90505076376.0,86960868982.0
15802593027.0,6584033413.0,-10065524589.0,-18316351386.0
1277960452464.0,628668244424.0,441279227848.0,468038477135.0
221001048262.0,12504271285.0,2304157458.0,1859822970.0
1020637132951.0,459182235187.0,422063155433.0,416411958124.0
1336237832457.0,193326037369.0,78836610615.0,80056383047.0
1140492454254.0,80048706223.0,30436778358.0,25297844522.0
20609022190077.0,1831773954930.0,557452985282.0,558169985495.0
42732464207.0,13730297926.0,8682726933.0,8641830636.0
103564126562888.0,17654357438748.0,13156405325870.0,13172107496375.0
802345438436.0,54715379910.0,25109035007.0,25292553681.0
190353055077.0,17140950353.0,1604379597.0,1326407117.0
1057004061947.0,99931540837.0,9645880839.0,10427341313.0
17104550293.0,-14958523536.0,-20139964292.0,-20237381960.0
1499327044762.0,256937966501.0,227687779713.0,207735348303.0
280070334347.0,89055403400.0,79676494876.0,78649835317.0
1471321770177.0,62067652101.0,7566106890.0,6674967268.0
130939549954.0,86267995293.0,134794831138.0,153596017526.0
3487978470438.0,300372359617.0,-26532260780.0,-8133203878.0
4121908336161.3467,610514752463.5018,-50274867.0,-51883748.0
286984251029.0,89220276445.0,60133523840.0,61197534230.0
501891896274.0,115843608066.0,-20454474054.0,-21895259998.0
220089037479.0,104625188496.0,60218930826.0,62063217268.0
1140368523819.0,137881719038.0,15997529447.0,16336115230.0
5521801445146.0,613403695600.0,504262839090.0,533751101827.0
23878029780802.0,1132980446351.0,1097206056614.0,1699868689738.0
1973155586000.0,676666468000.0,223289290000.0,220620354000.0
78498815539.0,19872240706.0,42161735208.0,46627833378.0
4712176016962.0,624976962156.0,70989671639.0,89101474908.0
1273890610665.0,27256939497.0,22988184976.0,22431597008.0
1860877702477.0,179437655040.0,97706054992.0,97125336407.0
276517719628.0,131586895763.0,59366055502.0,59333204213.0
278276936599.0,27310403958.0,5173121118.0,12087737234.0
983145588033.0,469915114924.0,64801852445.0,208089938736.0
3640825147740.0,545372447106.0,308180808232.0,308136183006.0
4121908336161.3467,610514752463.5018,-1838558245.0,-1838559047.0
901410794996.0,200760215973.0,126055547856.0,109297718259.0
42375110616.0,33934313504.0,25333934396.0,24257411764.0
51242863961.0,15199245587.0,9656176201.0,9788585713.0
1615870373752.0,519181026969.0,99023528000.0,111185484581.0
134341152848802.0,27499210077021.0,5227045424891.0,4825763013078.0
55616946202.0,23701665897.0,44655720770.0,41970563763.0
456084144257.0,140755066275.0,66030779104.0,69500181491.0
156103579385.0,31583931377.0,6229829890.0,5502360615.0
410665257727.0,223573521099.0,62143359763.0,44080541457.0
381961444967.0,42930926479.0,4276527794.0,5015654724.0
965315241786.0,243431394090.0,71185684893.0,72214618386.0
1603328679192.0,86150893846.0,35076754661.0,36443243695.0
72961639009.0,7498935757.0,284172503.0,673804033.0
182053893851.0,26722680489.0,6547868282.0,6544131576.0
12386543096944.0,1964710710159.0,1036492666411.0,1042237331013.0
383675351036.0,95441883360.0,30341813098.0,30243170509.0
2025737354729.0,331424123792.0,140047054014.0,168741554248.0
28938468889.0,20321725610.0,6459458578.0,5062047483.0
483944958659.0,46317675275.0,-15295659735.0,-14748154769.0
2998557338965.0,326446534264.0,131942925462.0,108349154971.0
419785053433.0,66286363899.0,-622935857.0,18725123261.0
1624584390402.0,117831311545.0,-58876914942.0,5944481964.0
1022145168340.0,137764624380.0,-445384062.0,-449382469.0
88587513537.0,4289865814.0,6713705186.0,7255154300.0
27109145516.0,-1149218116.0,14491822715.0,14473965053.0
4121908336161.3467,610514752463.5018,-2647470818.0,-2647470818.0
2153311868675.0,74794754369.0,4748987588.0,12958649001.0
669293653728.0,127655132835.0,282622040121.0,306808884285.0
11036275254339.0,587411095542.0,444391462392.0,444529674873.0
570016285007.0,41950537554.0,7702630097.0,10680506510.0
1424557233369.0,67178966188.0,7229524351.0,8360708884.0
309120694013.0,76018991434.0,78556508758.0,78470913068.0
1224567614835.0,388143814651.0,345721377437.0,402747248968.0
1411694307969.0,528061984425.0,532352853985.0,532265537959.0
123961564779.0,75808687234.0,8691524225.0,8432308312.0
16724562362.0,7447517529.0,9284657655.0,9222579483.0
9865301938473.0,3498556241379.0,3414160144988.0,3402608444483.0
547959392195.0,192684615489.0,40117930067.0,38296727025.0
375849378401.0,206488797740.0,142271142425.0,139922769561.0
968575979199.0,402816455366.0,138019804671.0,137093249919.0
3374697356483.0,442257760792.0,62736700608.0,60698731944.0
40831422035.0,-20913483470.0,-33288567356.0,-32779742972.0
854261565138.0,148157012756.0,-47156029116.0,-42896851737.0
1152738721057.0,80406112525.0,59227493648.0,59324067723.0
200193410113.0,17754467269.0,-5774106721.0,-5222175635.0
116730807384.0,51535447109.0,33802749675.0,36226409375.0
1182158471785.0,488123117288.0,372536675941.0,574246214447.0
9358243746877.0,1393574129207.0,531573724714.0,531112811455.0
268896118470.0,24538241610.0,1420627535.0,1526246101.0
1188944768920.0,120680921897.0,30798891822.0,33634093026.0
3432318861415.0,317144589285.0,94083327933.0,65287342743.0
122027799263.0,25916730349.0,2251559375.0,2783376209.0
470442520495.0,189578993300.0,141090945375.0,139676389989.0
74268617674.0,28518406798.0,10949939008.0,11816972416.0
2469776072818.0,1235973810961.0,976514642048.0,977331647342.0
2359678868681.0,357665285174.0,178681354959.0,181237244618.0
479672838624.0,73038886510.0,-12562063381.0,23035487240.0
4276240392092.0,1720876568754.0,1295326227636.0,1295564056727.0
154588021348.0,39369912736.0,3388994476.0,5768708337.0
195319562182.0,53809562358.0,32115783361.0,32116848261.0
30648032502235.0,2758190361614.0,355141924818.0,392268407409.0
289023851965.0,28433874301.0,19706387478.0,18874428610.0
709627651087.0,182554833418.0,42730096766.0,38129730301.0
30897225625237.0,14404685240219.0,9012591353499.0,9004312866417.0
1903414913090.0,166253126404.0,446181855228.0,481041747817.0
763632751650.0,441689621162.0,425385872893.0,425437651873.0
992703709958.0,26828493928.0,-24698660481.0,-27549398832.0
36222104894.0,16266225902.0,3726189867.0,4251662963.0
7649715892213.0,1961739670083.0,11723942093.0,22705586964.0
87306977445.0,32163457538.0,-16771835949.0,-16553125339.0
1012994256509.0,46787989081.0,2763088070.0,2665705864.0
38485998242.0,-92032770.0,-13293446337.0,-13640457070.0
1369180341465.0,188880043158.0,104935436900.0,102222650231.0
3758585336781.0,1675400675942.0,580025969561.0,586860605786.0
8383666601214.0,3124198406841.0,2675136495429.0,2690456397789.0
1993145618946.0,147589659535.0,125100716810.0,125405305504.0
296141935115.0,112693938189.0,75200561537.0,75075866392.0
1845463214248.0,510335117092.0,229146656468.0,223924113560.0
3497604332595.0,910952346857.0,567609593332.0,569719178786.0
6912623489158.0,751680448585.0,422116807782.0,421810405344.0
311186580224.0,42674242190.0,29552495105.0,29609581208.0
4646638398567.0,554355310902.0,142132704981.0,141015787858.0
761888236324.0,200334704171.0,129958940428.0,133034065429.0
694341855567.0,326912995943.0,377168425953.0,403034350211.0
2143144259787.0,199891136796.0,67214127809.0,68207706417.0
217636663313.0,132017120770.0,116317899761.0,116370968830.0
906053704717.0,289679074934.0,39837906404.0,40011375060.0
868155807971.0,128095486948.0,75981317220.0,68883021571.0
106199394079.0,17917667552.0,21188950029.0,21372140549.0
293676622715.0,68892730911.0,56242052602.0,59525008253.0
1837806618366.0,938335683000.0,814847740232.0,815126042300.0
5149234224.0,4534481049.0,-106463249945.0,-59465184534.0
19061195366730.0,905454255763.0,266443137013.0,283684337150.0
744580341694.0,436596683469.0,285002344122.0,285322946630.0
2906177297183.0,1719058650161.0,486863010389.0,503962328939.0
3120367476027.0,1710570189323.0,925787501617.0,930644050935.0
417485438238.0,276053827739.0,151849335627.0,151915020429.0
572890966655.0,188060462195.0,32063129806.0,32489599803.0
681740913400.0,81573959172.0,67545641992.0,67517343725.0
1073199177579.0,51279957246.0,30979290025.0,31528812542.0
26703698429.0,21460359350.0,26408028351.0,26281607352.0
22439004239.0,8484923330.0,2794337109.0,2137953084.0
1460554037460.0,209158113776.0,79201609108.0,84996273553.0
95730274466.0,13252908357.0,3315885503.0,3156585900.0
36099274547.0,14349983754.0,5886921020.0,5880352657.0
30856393000000.0,610514752463.5018,22052225000000.0,16730791000000.0
567481233266.0,95771153349.0,64968061624.0,66062998199.0
115188432401.0,1059491977.0,1112837723.0,1049710850.0
1875818093.0,54545455.0,-15274963945.0,-16184240519.0
23541850564.0,8129508478.0,5121259158.0,6420022284.0
460882195733.0,28900958583.0,11226661135.0,11409225071.0
2963175877629.0,204058963100.0,24528467432.0,27060390355.0
133591382404.0,33093715692.0,18176389494.0,18420386411.0
1899426872221.0,417480322565.0,249584323793.0,253446906527.0
268346946492.0,17435104536.0,1129387999.0,1554095704.0
1094711919843.0,241103190056.0,152052666037.0,152113733156.0
155460874029.0,-8072264574.0,-19413635459.0,3561203504.0
4388226233043.0,400198158035.0,151834292479.0,134150549821.0
85209344106.0,4659183956.0,204650522.0,190811627.0
1224423344957.0,140498134379.0,2491699058.0,11850849183.0
348131827362.0,68228707737.0,10205835351.0,6148639643.0
664941272431.0,210171006444.0,48584378885.0,50728072310.0
192159467000000.0,28112144000000.0,11251872000000.0,16724348000000.0
10581070482074.0,38436024489.0,17730466263.0,21474620218.0
363848260132.0,127312586756.0,108425016107.0,107032934437.0
584292672805.0,76950015409.0,-63888046777.0,-37603147820.0
592693625998.0,51140509414.0,4250035430.0,4196626625.0
8939117000000.0,4755392000000.0,4720279000000.0,5133329000000.0
8606668671493.0,610514752463.5018,6265322259962.0,4006295939181.0
301510530439.0,105649060120.0,56575577615.0,53508726270.0
1106615410196.0,25736475328.0,-51840175317.0,-52536659801.0
107625581854.0,-19903281788.0,-50418260644.0,-50147764156.0
41152219000000.0,610514752463.5018,38405972000000.0,28829328000000.0
1596502518138.0,171229454411.0,14548138948.0,20632832429.0
1146997928816.0,1007672064.0,18489275785.0,18467115634.0
575626468075.0,193381547690.0,50583382149.0,62724822320.0
3691723816321.0,407010737739.0,189488093767.0,190291997878.0
4322071392821.0,1178092168658.0,960647840563.0,953344569496.0
1349283371633.0,103143226261.0,22368460285.0,23926812784.0
6931744246143.0,822640306013.0,65100659591.0,70216431119.0
22078260362207.0,2055483405899.0,556488874659.0,568950772752.0
2325314422750.0,1073183626740.0,179963344399.0,181530596172.0
-1782193000000.0,610514752463.5018,-4864546000000.0,-5128090000000.0
3174358584694.0,516898129839.0,54096333981.0,52998431520.0
167857497086.0,97722027416.0,243233705229.0,230936614852.0
5338111610218.0,55954364212.0,12480922907.0,14069444930.0
73006450831.0,13386603314.0,2409908158.0,2471522677.0
38982537.0,38982537.0,18512864921.0,19428630784.0
2705064519164.0,211527704148.0,181393663094.0,178279485642.0
9753088124766.0,1054054675289.0,413919016900.0,429078308693.0
37823493039712.0,6671898925773.0,2652283253759.0,2651166452398.0
7733424933017.0,950291248251.0,1112721631256.0,1116053894914.0
15106800858.0,11861804185.0,1876882953.0,2054224889.0
756821508515.0,610514752463.5018,556346277303.0,-152022600886.0
2812769703303.0,281781096419.0,40381701010.0,45743903622.0
12872959173073.0,1996191670883.0,1397929302757.0,1420328762179.0
78646587319.0,9244554761.0,14903642398.0,15076288540.0
13209223017.0,6628442302.0,-5184605392.0,511470399.0
11812431791839.0,2444569326101.0,1689058915827.0,1871187549962.0
285825688639.0,63705566129.0,52156503580.0,38534060529.0
38133493372.0,8707521738.0,-7174453703.0,-7212590207.0
36172276710.0,-2559843681.0,-13419244004.0,-20472856498.0
4884867655092.0,2137766133150.0,978656370753.0,904484566816.0
49485583507.0,3836304658.0,-1073852989.0,-5944113815.0
3098808201643.0,262936522511.0,21045869342.0,20516968651.0
1326405070911.0,109128926079.0,49652449846.0,50019618449.0
7920262628.0,998102593.0,-4237214535.0,-4300721698.0
4263652481420.0,1187229359068.0,649490989629.0,650026189696.0
123106972488.0,34375108282.0,7889446804.0,5956336986.0
1192244445297.0,58620979834.0,61122008688.0,55730596746.0
33565216052.0,1739210053.0,2506409755.0,1677267299.0
372622978479.0,62459297283.0,24406501979.0,23843630896.0
1721435530826.0,363209354486.0,279158181627.0,279158181627.0
1229096725714.0,247485886427.0,145135055896.0,147233885041.0
329859793051.0,36436210011.0,5791403260.0,6037181300.0
177406724480.0,31982901565.0,7177006798.0,7312888043.0
1298479992202.0,151671713887.0,10328819029.0,12065805279.0
250104305668.0,16461676550.0,-36542251347.0,-33251573867.0
45033889413.0,9203602020.0,-7064669282.0,-7015266774.0
124485076872538.0,4148868956598.0,609956814566.0,630571388242.0
56128696800.0,1395388352.0,18647597005.0,17353669399.0
1287784457723.0,483525029259.0,137208152853.0,138332381323.0
86951417702.0,52081309216.0,29584881431.0,28942909299.0
723778164286.0,137885817033.0,59441632264.0,60860108073.0
914381030925.0,151761267130.0,50563218965.0,55286067453.0
339912074165.0,24436866333.0,918068888.0,839281669.0
31735598766.0,13167154846.0,93974734685.0,94075557618.0
7736065477143.0,1177558456995.0,403523152194.0,388864941902.0
12782355466948.0,1488874039290.0,410860502242.0,407929704810.0
495013148690.0,67010872468.0,21320248807.0,33646289781.0
245805228803.0,8160091580.0,-746412674.0,340964779.0
571225175340.0,63930307339.0,373259530358.0,381658770934.0
17610400252637.0,8315776716636.0,3633301864610.0,3587597717336.0
7321865829546.0,221990691950.0,134896139015.0,134920718529.0
657528281152.0,77980396635.0,34756952947.0,17084833728.0
228816678549.0,152633229136.0,59340326183.0,58770444380.0
2888636097985.0,83398939041.0,317739465.0,1557580584.0
172524796980.0,23931375543.0,3758335408.0,3937043855.0
1105567526595.0,326460593724.0,249389593043.0,237329144367.0
4106543929913.0,198284619112.0,35314479067.0,33627719338.0
139407533343.0,13052146009.0,643857904.0,328982620.0
14940277511.0,-436216698.0,-76518092790.0,-77602543863.0
83177720000000.0,24655738000000.0,6760549000000.0,6024803000000.0
649783859237.0,38193096040.0,3370711115.0,4361695462.0
2787912700840.0,970329881300.0,676052403148.0,651446881794.0
11514698052.0,250683453.0,-13177043511.0,-14375839838.0
580826086172.0,38412831293.0,1877695229.0,1785523900.0
2727272724.0,1656010972.0,29081600106.0,28269301134.0
31372875776.0,10354660555.0,-1851344100.0,-1761099467.0
285225152800.0,101112481833.0,41520542265.0,44964355264.0
10157191034709.0,483944743453.0,315038284854.0,324755064236.0
741241688662.0,233084631119.0,-27309491491.0,-30071523464.0
1425281016698.0,24349297549.0,-91813126081.0,-88952918056.0
335690343652.0,134223737618.0,70628487296.0,71110097909.0
1630857986826.0,250711916591.0,174145746729.0,173984136032.0
465961353640.0,103056065826.0,59258151817.0,56825683482.0
920644864614.0,411726616417.0,330885370940.0,330723294676.0
1600157431150.0,140512804108.0,26164543745.0,32269495879.0
136026574491.0,57963136326.0,21320277567.0,23094629903.0
856943650.0,664816606.0,-36674352414.0,-29834729847.0
464083605533.0,65918584687.0,11857259288.0,12661013522.0
2647849213361.0,387124589261.0,81897121439.0,103966894389.0
2356140451956.0,180656968506.0,15847192847.0,15497804753.0
3766238031498.0,135440194644.0,10572009645.0,6113389635.0
2292680784030.0,159175847593.0,17423379282.0,16794050627.0
356512673684.0,80597183674.0,49042286003.0,52503032395.0
2981141404986.0,408135845787.0,97680610564.0,113213393981.0
678319059163.0,-78698175605.0,-758003748951.0,-789830839584.0
30302374349.0,6750629875.0,-17345943716.0,-16648193204.0
45045559220.0,25190271033.0,16217551875.0,15967731411.0
1087771573724.0,155172758792.0,94602277830.0,95407617020.0
119230524183.0,11903815497.0,-2227335172.0,-1176066225.0
963510808574.0,90286569006.0,37888301137.0,41539852556.0
179980998434.0,69642411243.0,15080920731.0,14889166688.0
8529279575474.0,5241317966526.0,3543940102934.0,3543527483662.0
222112989462.0,39829069488.0,17459889307.0,17459889307.0
13455585149640.0,2384750012014.0,1249825608454.0,1448586860905.0
422544571444.0,219600376667.0,180516701710.0,179385336551.0
456492806532.0,34875041450.0,31249301766.0,31666445311.0
610721474763.0,67905600423.0,8600977960.0,9513230878.0
627846753679.0,364518642805.0,328939467409.0,329011645981.0
684754473081.0,137427196120.0,59867428937.0,59665895606.0
209580465103.0,75877336939.0,-15809478823.0,-13167823681.0
357406763322.0,18191894479.0,36687995303.0,35555338483.0
100140494385.0,10712088276.0,720759370.0,1220806677.0
4445368775704.0,337344871709.0,71302296287.0,73303446655.0
1151290481902.0,238367011877.0,306778533930.0,322180812777.0
401275176502.0,177676235071.0,121609991211.0,83572221913.0
2775753386355.0,1283446290850.0,907006415261.0,763727824347.0
1913398478509.0,593473568303.0,306828547284.0,301619529470.0
822003074146.0,75332975766.0,35155628031.0,35163794159.0
569810705098.0,147386329451.0,112904342934.0,124119839411.0
158894205729.0,58350282449.0,18741795724.0,18362811489.0
386445389219.0,27758095520.0,13745602869.0,13853582671.0
31116166892.0,2564893913.0,-1027102812.0,480262229.0
1063313453038.0,64400478028.0,590509463.0,352208087.0
182734691151.0,32417838345.0,5129280931.0,4479309462.0
3308270705928.0,1344050482178.0,558981283096.0,557845821119.0
21520326885.0,5236435405.0,848894014.0,798394014.0
807411969647.0,387934429377.0,213539404141.0,227501485005.0
202083050932.0,33622470796.0,10936811401.0,11348197270.0
2933780879464.0,1380541983753.0,1060161878975.0,1056958464772.0
7136773393630.0,558801513083.0,106439826347.0,108119901162.0
107881252448.0,20768792110.0,20226526630.0,20778501625.0
662274555759.0,194961518424.0,128787525826.0,149747209426.0
411845847050.0,139317696152.0,17626554505.0,17598246183.0
9073375473961.0,109283992469.0,-636318342031.0,-2529910445056.0
35507963000000.0,610514752463.5018,31620662000000.0,27538368000000.0
254214077693.0,89033332108.0,57244456169.0,56227483841.0
364131608347.0,77890236093.0,28585504256.0,29027556153.0
178828665087.0,7254200446.0,2180416932.0,37951470451.0
174782026993.0,5314046455.0,-651088470.0,1348431645.0
136483957345.0,69020137337.0,37565724261.0,37494991541.0
1050468017.0,222740460.0,2354410892.0,2355910892.0
1059622547007.0,253728377010.0,135156635863.0,134332772945.0
150000000000.0,-21000000000.0,-16979683879.0,-16979683879.0
1385858111571.0,132137207525.0,40577945241.0,39411501014.0
14288898450.0,-243100890.0,14441197033.0,13922004467.0
237500850074.0,32605798041.0,-1734502230.0,251989899.0
165911534442.0,7637337958.0,-37256415481.0,-41696841807.0
1766550070641.0,314121543633.0,134022237666.0,135201864548.0
1542340804.0,-12851692.0,-4653598738.0,-10080496629.0
195195826979.0,124968430908.0,82195734031.0,89147101705.0
4282245723378.0,177791512404.0,60241205980.0,66300553260.0
24741368045.0,4343668542.0,26204975.0,32603726.0
39271893738448.0,4263666396467.0,510613852948.0,551203257346.0
364125331903.0,243193484990.0,176371294119.0,169584534959.0
24870207591.0,-14057039008.0,-161141941644.0,-158474985587.0
3465768683539.0,622752721676.0,219314803515.0,216207267894.0
265172268736.0,33740843498.0,13129684450.0,13342581080.0
39862204136345.0,-2327410087321.0,1123628115578.0,2620410226576.0
6884245697137.0,645247803243.0,93771228845.0,85709337063.0
185887548591.0,64693254879.0,24402586540.0,24420946255.0
2448696267958.0,726841908647.0,273229919373.0,271769222176.0
292317180642.0,173296030049.0,98532451946.0,101285633775.0
418970777786.0,2674893320.0,66791472958.0,66957439943.0
340967016165.0,57964261261.0,50802219269.0,53710123306.0
31872417486656.0,9318196568266.0,5676961187964.0,5647358628166.0
973630725931.0,23174281223.0,106027000870.0,104927538962.0
264112987330.0,156268929451.0,131795221375.0,128373086516.0
574119095281.0,107555717064.0,91063176851.0,91276939023.0
52996318288.0,12189889878.0,9145843620.0,7889277565.0
2595330463568.0,978701434375.0,950039271734.0,1199928736853.0
1067037037.0,945582537.0,407603879.0,401626718.0
238090038677.0,12452373034.0,21085440133.0,20569033750.0
4609002093685.0,187715135254.0,-137176778.0,14105741507.0
918600210086.0,21339524923.0,5908573304.0,5254451352.0
1160602794231.0,24047557426.0,-7187976219.0,-8508418003.0
918232190646.0,10067540064.0,4341131667.0,1949062782.0
2708460952124.0,59251633701.0,12138784264.0,12075332020.0
5272724948.0,1235474474.0,-6733427000.0,-7469155140.0
3369278515.0,876015747.0,-1001031374.0,-756335355.0
14762079517.0,10053841633.0,-2160110413.0,721154262.0
1118709518207.0,255247636606.0,130205932476.0,140563965779.0
369577441141.0,25025248010.0,2977927173.0,4549365890.0
140320358640.0,13552118961.0,2774963990.0,2798114561.0
1191685595511.0,295160918728.0,179469520076.0,163185994231.0
145405107521.0,2864823370.0,9100464391.0,6732713050.0
3980864021638.0,1251359909087.0,574855564191.0,523893633928.0
115702460191.0,22282191619.0,1189414947.0,536502294.0
578606297630.0,205571584658.0,89854130471.0,89997370917.0
2336889725069.0,1236456085693.0,323883771127.0,324640661377.0
230077135111.0,93152050071.0,-5065003887.0,-5004167945.0
269834576628.0,65331444465.0,-30049063678.0,4805191022.0
1538861395434.0,296283872210.0,94196373424.0,58265510565.0
627512823414.0,93967072295.0,44292590631.0,44870618278.0
4121908336161.3467,610514752463.5018,-5950636740.0,-5950636740.0
2057034336851.0,69933797265.0,32386833450.0,34786636420.0
69343852258.0,3352619858.0,-8039501476.0,-9820699027.0
1446430915995.0,404111147567.0,223789842903.0,223818862671.0
561471007219.0,45667581236.0,11312500759.0,7691935484.0
5656563814495.0,1769949264907.0,885058912782.0,888450064799.0
1684453453400.0,413102685538.0,759653575466.0,747755022279.0
88057102128.0,15975554769.0,8515464385.0,7816989989.0
678363642180.0,159384115006.0,72789039986.0,73194389790.0
1617938491726.0,134344292360.0,7188357636.0,9808459719.0
258858166760.0,-39117643479.0,-208323577255.0,17121984694.0
66760159719.0,18232291008.0,4089880299.0,4067979695.0
41330743041.0,374018814.0,-5284360157.0,45591036.0
413925301481.0,357287322257.0,248394140256.0,248394125256.0
986949343833.0,298092820313.0,110604094463.0,117428613656.0
188106088619.0,54337124180.0,-16509327430.0,-13531458705.0
396436407429.0,62636982671.0,35934787083.0,39672134281.0
4733193172494.0,2284828685686.0,691786284620.0,727690367519.0
1233029252986.0,141655086749.0,44134968892.0,71584935378.0
393590487971.0,64053346991.0,38317555125.0,38484676588.0
1361565571866.0,69816371587.0,240770375771.0,240199846691.0
1341451162943.0,352594379344.0,163742669953.0,158419461859.0
7636981845.0,1773607644.0,631650151.0,459010396.0
11764940231403.0,819343357770.0,565610708188.0,544208054283.0
732066153220.0,116957504160.0,67442513822.0,67616220428.0
7658150303528.0,3124965569608.0,1105078294809.0,1108404124001.0
62402793000000.0,610514752463.5018,59357149000000.0,31758320000000.0
494573791771.0,220720692324.0,220688351247.0,220078911872.0
1031980846097.0,298830991650.0,-36791302619.0,257949776799.0
7450091674.0,85107217.0,-4648226291.0,-4448549423.0
113587777352.0,105123006195.0,82199632890.0,81433016825.0
14336328727000.0,892706621000.0,-258075720000.0,-933569686000.0
3958979633852.0,1693211157367.0,730875241896.0,741078844714.0
33940309586.0,7930817201.0,14965030191.0,4409027468.0
832963437748.0,54491428926.0,27716010194.0,27092381767.0
102592491503.0,5652310161.0,-40525685736.0,-50603628273.0
3150352405159.0,80440756782.0,10393360544.0,34834508464.0
