MaCK,TaiSanNganHan,TaiSanDaiHan,TongTaiSan,NoPhaiTra,VonChuSoHuu
SPM,866833259040,143699373204,1010532632244,205091135638,805441496606
SPP,0,0,0,0,0
SPV,232817456762,169370476936,402187933698,223066392070,179121541628
SQC,3579694170,623937489194,627517183364,26401316722,601115866642
SRA,93385477026,644724243872,738109720898,72318057633,665791663265
SRB,0,0,0,0,0
SRC,520634048292,661936824831,1182570873123,634055501004,548515372119
SRF,1221734906769,372333424402,1594068331171,1159894820874,434173510297
SSB,0,0,325698848000000,290695993000000,35002855000000
SSC,320398075041,206259982460,526658057501,143630658708,383027398793
SSF,0,0,0,0,0
SSG,0,0,0,0,0
SSH,8784083387714,5619253895575,14403337283289,7841490474513,6561846808776
SSI,70932391912367,2574910647355,73507302559722,46680651947954,26826650611768
SSM,96598918499,22334380173,118933298672,54773903490,64159395182
SSN,0,0,0,0,0
SST,0,0,0,0,0
SSU,0,0,0,0,0
ST8,432743813578,85001604545,517745418123,210520526031,307224892092
STB,0,0,748094546000000,693122476000000,54972070000000
STC,174592785452,39939018626,214531804078,75924527356,138607276722
STD,323042970488,114670804275,437713774763,163285160712,274428614051
STG,1123443825972,1926333162519,3049776988491,655208642399,2394568346092
STH,177440867951,36140299162,213581167113,14492936252,199088230861
STK,990975034059,2847636602038,3838611636097,2098032655263,1740578980834
STL,0,0,0,0,0
STP,140498267898,35755206360,176253474258,35134261289,141119212969
STS,0,0,0,0,0
STSC,0,0,0,0,0
STT,0,0,0,0,0
STU,0,0,0,0,0
STV,0,0,0,0,0
STW,141751884297,165507682802,307259567099,34401469093,272858098006
SUM,0,0,0,0,0
SVC,5427110691763,3537868928109,8964979619872,6620226080096,2344753539776
SVD,130602046306,223346111074,353948157380,94219605139,259728552241
SVG,121866050559,268792415107,390658465666,87552721207,303105744459
SVH,85467485338,422157110623,507624595961,286825037522,220799558439
SVI,1047378163141,306252398514,1353630561655,481308620485,872321941170
SVN,53927047784,179585461864,233512509648,8834923573,224677586075
SVT,65373345875,171293585935,236666931810,1307458017,235359473793
SWC,689562453965,1476947286569,2166509740534,273741698223,1892768042311
SZB,448015505307,1130060915883,1578076421190,899460371384,678616049806
SZE,272865731727,344676452360,617542184087,256040132942,361502051145
SZG,1774235113712,2144840293749,3919075407461,3009029057849,910046349612
SZL,257676242016,1628239153648,1885915395664,1254331614772,631583780892
T12,0,0,0,0,0
TA3,0,0,0,0,0
TA6,0,0,0,0,0
TA9,1801013125541,152031574250,1953044699791,1788031351535,165013348256
TAB,0,0,0,0,0
TAC,0,0,0,0,0
TAG,0,0,0,0,0
TAL,6213054032880,3131185325221,9344239358101,5126772942820,4217466415281
TAN,0,0,0,0,0
TAP,0,0,0,0,0
TAR,0,0,0,0,0
TAS,0,0,0,0,0
TAW,0,0,0,0,0
TB8,0,0,0,0,0
TBC,235477045312,1284340123104,1519817168416,154979014918,1364838153498
TBD,1562030097086,331642211987,1893672309073,1263424086462,630248222611
TBH,0,0,0,0,0
TBN,0,0,0,0,0
TBR,0,0,0,0,0
TBT,0,0,0,0,0
TBW,0,0,0,0,0
TBX,16169547953,8126484768,24296032721,4078372875,20217659846
TCB,0,0,978798549000000,830858928000000,147939621000000
TCD,5830328277550,3435022780094,9265351057644,5396821424138,3868529633506
TCH,0,0,0,0,0
TCI,2077520343415,138543866923,2216064210338,965564223510,1250499986828
TCJ,0,0,0,0,0
TCK,610060877444,267357296091,877418173535,915064018641,0
TCL,659120318659,449101196971,1108221515630,461370886191,646850629439
TCM,2690037141466,1205497272905,3895534414371,1623794701003,2271739713368
TCO,1073348375231,877221594819,1950569970050,1614025186370,336544783680
TCR,642218712107,345285556347,987504268454,622741919433,364762349021
TCT,330505329732,12527764077,343033093809,6670983429,336362110380
TCW,450406223866,203384045479,653790269345,281709334764,372080934581
TDA,0,0,0,0,0
TDB,0,0,0,0,0
TDC,1980573824407,2424349806391,4404923630798,3194784107010,1210139523788
TDF,585565149771,996635725384,1582200875155,816226620727,765974254428
TDG,507591542450,353565815952,861157358402,616906911965,244250446437
TDH,416881871866,285672177102,702554048968,615438083586,87115965382
TDI,0,0,0,0,0
TDM,657457769015,2366200693071,3023658462086,505444386682,2518214075404
TDP,2978286127685,968134360051,3946420487736,2922059268163,1024361219573
TDS,357133576357,6311724924,363445301281,150766695457,212678605824
TDT,449613307903,165568563406,615181871309,335711555717,279470315592
TDW,174277274751,390375647822,564652922573,321761325015,242891597558
TEC,0,0,0,0,0
TED,1194305730391,93338135784,1287643866175,928062744272,359581121903
TEG,905178705099,831584471309,[phone],[phone],[phone]
TEL,0,0,0,0,0
TET,[phone],[phone],118974564386,3948564011,115026000375
TFC,727058138741,215473339471,942531478212,563866946081,378664532131
TGG,143970224919,156540998252,300511223171,119406793119,181104430052
TGP,0,0,0,0,0
TH1,473982562006,302410434432,776392996438,745383526346,31009470092
THA,0,0,0,0,0
THB,218540752659,58488749476,277029502135,129451599170,147577902965
THD,1713805595124,2745825938334,4459631533458,146673808148,4312957725310
THG,1549094250704,627782112052,2176876362756,1420905642637,755970720119
THI,0,0,0,0,0
THM,86745592107,88107042154,174852634261,45917998390,128934635871
THN,96889975861,596097837043,692987812904,265396043581,427591769323
THP,883428731836,444350463608,1327779195444,968127244332,359651951112
THR,0,0,0,0,0
THS,91137179807,28401869840,119539049647,80074926213,39464123434
THT,927390872189,792696375863,1720087248052,1320990042501,399097205551
THU,0,0,0,0,0
THV,0,0,0,0,0
THW,0,0,0,0,0
TID,5069009942921,13025707184284,18094717127205,13847511895147,4247205232058
TIE,0,0,0,0,0
TIG,2110844216955,1989174760047,4100018977002,2284695999492,1815322977510
TIN,0,0,8163104127086,7233270705415,929833421671
TIP,659835480060,1469321131037,2129156611097,316836147414,1812320463683
TIS,2719857774761,7668678732643,10388536507404,8806108280761,1582428226643
TIX,534100597459,677925591978,1212026189437,368718531148,843307658289
TJC,136896926111,41371086182,178268012293,2501059408,175766952885
TKA,0,0,0,0,0
TKC,0,0,0,0,0
TKG,0,0,0,0,0
TKSC,0,0,0,0,0
TKU,737887997274,289637132811,1027525130085,475248632052,552276498033
TL4,77849221041,459132872354,536982093395,355176383559,181805709836
TLC,0,0,0,0,0
TLD,804892268025,250200010649,1055092278674,233801313630,821290965044
TLG,2670706305975,688855057514,3359561363489,1012333480318,2347227883171
TLH,3464044287865,467692156047,3931736443912,2673589564362,1258146879550
TLI,0,0,0,0,0
TLP,0,0,0,0,0
TLT,244829382160,92870351867,337699734027,244851415907,92848318120
TMB,3872904324694,101163419757,3974067744451,3183334524632,790733219819
TMC,173003579142,164190809496,337194388638,143284393803,193909994835
TMG,236062939753,324551514813,560614454566,309243712424,251370742142
TMP,944076540753,1080734770682,2024811311435,485009856817,1539801454618
TMS,2051003715121,6432927705273,8483931420394,3270116100474,5213815319920
TMT,1087959664848,377789850878,1465749515726,1343138698108,122610817618
TMW,0,0,0,0,0
TMX,133851902892,2734699294,136586602186,47038047230,89548554956
TN1,1881332876830,263030995358,2144363872188,1227038753368,917325118820
TNA,1647733242904,433067310117,2080800553021,1579737439513,501063113508
TNB,396919470495,87023236101,483942706596,302069493245,181873213351
TNC,213634116800,160131512674,373765629474,32863850163,340901779311
TNG,2620001939348,3192432977143,5812434916491,3919108305364,1893326611127
TNH,404774221436,2141677144155,2546451365591,693323695276,1853127670315
TNI,634297982318,296381608471,930679590789,427459357703,503220233086
TNM,0,0,0,0,0
TNP,0,0,0,0,0
TNS,221391276726,229171328618,450562605344,372185577608,78377027736
TNT,424416546534,240622195227,665038741761,40236743570,624801998191
TNV,111249559828,186023133349,297272693177,80099977299,217172715878
TNW,80416626380,747229514669,827646141049,625432381306,202213759743
TNY,0,0,0,0,0
ToanCau,0,0,0,0,0
TOP,0,0,0,0,0
TOS,2938182658225,2584873294895,5523055953120,3975450782386,1547605170734
TOT,101363576996,127247748927,228611325923,93344166338,135267159585
TOW,0,0,0,0,0
TPB,0,0,418028391000000,380431980000000,37596411000000
TPC,426641656578,57720180906,484361837484,185299604614,299062232870
TPH,18276413676,32720476567,50996890243,25774250762,25222639481
TPP,1580081175908,828407751038,2408488926946,1852932948423,555555978523
TPS,0,0,0,0,0
TQN,0,0,0,0,0
TQW,0,0,0,0,0
TR1,0,0,0,0,0
TRA,1594031938824,574878989301,2168910928125,553297066462,1615613861663
TRC,587370550047,1606387730845,2193758280892,316847354375,1876910926517
TRI,0,0,0,0,0
TRS,0,0,0,0,0
TRT,0,0,0,0,0
TS3,0,0,0,0,0
TS4,136868004223,151767070589,288635074812,807135062353,0
TS5,0,0,0,0,0
TSA,449507994082,193837714002,643345708084,246935798857,396409909227
TSB,96299832399,20266847287,116566679686,36158726044,80407953642
TSC,1607592819311,1332502681398,2940095500709,476664538614,2463430962095
TSD,0,0,0,0,0
TSG,0,0,0,0,0
TSJ,556255789738,335529320459,891785110197,32895192011,858889918186
TSM,0,0,0,0,0
TSS,0,0,0,0,0
TST,0,0,0,0,0
TT6,332953316100,135392123959,468345440059,238472434619,229873005440
TTA,272786011711,3974282803064,4247068814775,2071255020360,2175813794415
TTB,0,0,0,0,0
TTC,148163156691,12854371036,161017527727,44611264801,116406262926
TTD,236952381558,155778265662,392730647220,68613220800,324117426420
TTE,34204819572,875093102333,909297921905,626107876218,283190045687
TTF,1553305480797,1257006526553,2810312007350,2404004596796,406307410554
TTG,0,0,0,0,0
TTH,611683916509,34381385154,646065301663,234521199632,411544102031
TTJ,0,0,0,0,0
TTL,2432456021691,318196861547,2750652883238,2120634933091,630017950147
TTN,421183333047,155784933311,576968266358,102740199183,474228067175
TTP,0,0,0,0,0
TTR,0,0,0,0,0
TTS,608360900973,680272184215,1288633085188,982672462409,305960622779
TTT,451205014027,19058069460,470263083487,23786620638,446476462849
TTV,0,0,0,0,0
TTZ,0,0,0,0,0
TUG,75400061303,6251887211,81651948514,22485680771,59166267743
TV1,479683111973,575464404035,1055147516008,646023437506,409124078502
TV2,1365301831500,840967129230,2206268960730,897238479130,1309030481600
TV3,153584841709,112132228569,265717070278,110585875399,155131194879
TV4,220888687606,153639985967,374528673573,109790600363,264738073210
TV6,0,0,0,0,0
TVA,98947647721,38842338352,137789986073,47810475468,89979510605
TVB,1161549651797,15348569051,1176898220848,28205903734,1148692317114
TVC,2252874214610,16879340527,2269753555137,268582840739,2001170714398
TVD,1429058303560,1069674015969,2498732319529,1821925409416,676806910113
TVFC,0,0,0,0,0
TVG,0,0,0,0,0
TVH,0,0,0,0,0
TVM,0,0,0,0,0
TVN,12903528058312,12241927834690,25145455893002,15762763229741,9382692663261
TVP,0,0,0,0,0
TVS,6787522628360,597961212986,7385483841346,5051314728251,2334169113095
TVSI,4005803073557,29829569431,4035632642988,819194945807,3216437697181
TVT,924279892629,411290527616,1335570420245,769561930351,566008489894
TVU,0,0,0,0,0
TVW,0,0,0,0,0
TW3,0,0,0,0,0
TXM,166465822727,300252560,166766075287,57076579724,109689495563
TYA,1159973037397,82510129581,1242483166978,692868468351,549614698627
UCT,0,0,0,0,0
UDC,447941262841,406798224006,854739486847,650441643263,204297843584
UDJ,250235202358,190137981199,440373183557,209097511085,231275672472
UDL,0,0,0,0,0
UEM,0,0,0,0,0
UIC,423527321335,298348075262,721875396597,258459198233,463416198364
UMC,0,0,0,0,0
UNI,502786094123,0,502786094123,338561827055,164224267068
UPC,0,0,0,0,0
UPH,292989521837,94104163912,387093685749,231941580577,155152105172
USC,0,0,0,0,0
USD,0,0,0,0,0
UXC,770026513959,98576871585,868603385544,957088865849,0
V11,0,0,0,0,0
V12,574069944231,54992893844,629062838075,466965982819,162096855256
V15,0,0,0,0,0
V21,283343636410,82575252255,365918888665,245189400741,120729487924
VAB,0,0,119832036692533,110965618858745,8866417833788
VAF,1032052328537,39944204476,1071996533013,554667746944,517328786069
VASS,0,0,0,0,0
VAT,0,0,0,0,0
VAV,575141580062,517777553709,1092919133771,385488762700,707430371071
VBB,0,0,162855804000000,154154751000000,8701053000000
VBC,327223931870,72872896562,400096828432,233706312190,166390516242
VBG,0,0,0,0,0
VBH,0,0,0,0,0
VC1,625873727147,82427861703,708301588850,456989114236,251312474614
VC2,2158552815986,632417856463,2790970672449,1860596397304,930374275145
VC3,2858669462881,196093734723,3054763197604,1649087115896,1405676081708
VC5,0,0,0,0,0
VC6,931592895828,72894058424,1004486954252,843959112632,160527841620
VC7,421239240257,1065098159772,1486337400029,435801244166,1050536155863
VC9,624660755960,210848477610,835509233570,772079571744,63429661826
VCA,294871007160,25094356797,319965363957,127608967046,192356396911
VCB,0,0,"2,0854E+15","1,88644E+15",198956110000000
VCC,1179255286421,53107066293,1232362352714,961401107152,270961245562
VCE,0,0,0,0,0
VCF,842528899612,1645959160230,2488488059842,593744351247,1894743708595
VCFC,0,0,0,0,0
VCG,17671610983500,11739341056326,29410952039826,18275771001508,11135181038318
VCH,0,0,0,0,0
VCI,26491835561026,100288918214,26592124479240,13647819031379,12944305447861
VCM,64519185320,29607146940,94126332260,22681023459,71445308801
VCP,1205112931729,3602717785211,4807830716940,2752305084481,2055525632459
VCR,294229111123,4888728218616,5182957329739,3600233442737,1582723887002
VCS,5474954538482,993523472901,6468478011383,1358855867553,5109622143830
VCT,0,0,0,0,0
VCV,0,0,0,0,0
VCW,388915310785,3478164213636,3867079524421,2661456496223,1205623028198
VCX,193141013164,398333494345,591474507509,352314493895,239160013614
VDB,0,0,0,0,0
VDG,0,0,0,0,0
VDL,0,0,0,0,0
VDM,0,0,0,0,0
VDN,0,0,0,0,0
VDP,919077027751,201053289132,1120130316883,362591368935,757538947948
VDS,6096485409864,298502337961,6394987747825,3587377224142,2807610523683
VDSE,0,0,0,0,0
VDT,0,0,0,0,0
VE1,28022360241,1223000075,29245360316,2245909481,26999450835
VE2,37765788609,16289114102,54054902711,51831537534,2223365177
VE3,183718082746,9788327555,193506410301,174137145998,19369264303
VE4,52411904722,9610684187,62022588909,52081841488,9940747421
VE8,0,0,0,0,0
VE9,10499050869,8018476086,18517526955,10059397903,8458129052
VEA,18739743158653,8822019503708,27561762662361,1323517876403,26238244785958
VEC,517634971259,237250901065,754885872324,208080089446,546805782878
VEE,0,0,0,0,0
VEF,87994540134433,10386169087849,98380709222282,94605808475114,3774900747168
VES,2327952840,16988264250,19316217090,5485000073,13831217017
VET,538333851658,322287338775,860621190433,560460303125,300160887308
VFC,758481977923,298410096374,1056892074297,341136606128,715755468169
VFG,2206768659726,287698824480,2494467484206,889244561529,1605222922677
VFR,240982153918,137814073233,378796227151,64595334069,314200893082
VFS,2851776908206,869793719440,3721570627646,2130684566091,1590886061555
VGC,9472350702129,15369884543537,24842235245666,14887107672013,9955127573653
VGG,4076837465714,1213455096879,5290292562593,3112119449354,2178173113239
VGI,48658156050000,14762736836831,63420892886831,27554581581609,35866311305222
VGL,0,0,0,0,0
VGP,4756778063119,30528038687,4787306101806,4552551409089,234754692717
VGR,716871517892,475935997388,1192807515280,193755691040,999051824240
VGS,1326965172915,1007130621446,2334095794361,1249520629974,1084575164387
VGT,9355325355572,9781761116017,19137086471589,9845366058868,9291720412721
VGV,912201168149,241361555097,1153562723246,669974549712,483588173534
VHC,8241100250428,4007952460919,12249052711347,3247184282202,9001868429145
VHD,3480639553650,679470417101,4160109970751,4092201863100,67908107651
VHE,294361869513,199748722133,494110591646,135652775054,358457816592
VHF,314933760171,40192772318,355126532489,126365371802,228761160687
VHG,12482518306,135132028714,147614547020,11277213118,136337333902
VHH,0,0,0,0,0
VHI,0,0,0,0,0
VHL,422372440934,306560494171,728932935105,257078274437,471854660668
VHM,287465943000000,273258247000000,560724190000000,340281150000000,220443040000000
VIA,0,0,0,0,0
VIB,0,0,493158366000000,451296560000000,41861806000000
VIC,400374790000000,438841410000000,839216200000000,685698650000000,153517550000000
VID,636573707232,491400231546,1127973938778,454163452394,673810486384
VIE,0,0,0,0,0
VIF,3563961076791,1903334174488,5467295251279,470127864679,4997167386600
VIG,224572668332,148363582389,372936250721,16500297159,356435953562
VIH,174587875519,175890221264,350478096783,271288263343,79189833440
VIM,33485968024,12175795071,45661763095,22397451280,23264311815
VIN,189898527513,406872458465,596770985978,23000122016,573770863962
VIP,1019511305169,374696833962,1394208139131,106119838381,1288088300750
VIR,0,0,0,0,0
VIS,0,0,0,0,0
VISE,422417999326,16476152877,438894152203,29160502074,409733650129
VISECO,248858435679,7688482131,256546917810,925690393,255621227417
VIT,968449342871,1146795928491,2115245271362,1481375300427,633869970935
VIW,1392841495275,590808296683,1983649791958,1271916480283,711733311675
VIX,19558155308985,48170088620,19606325397605,3561584498167,16044740899438
VJC,42388578733114,57135100438279,99523679171393,82593526197906,16930152973487
VKC,193670186593,49617527523,243287714116,485430420710,0
VKD,0,0,0,0,0
VKP,0,0,0,0,0
VLA,45847959039,4245913364,50093872403,6029969541,44063902862
VLB,697678276510,300813988561,998492265071,341331300264,657160964807
VLC,4095775272516,2738207494178,6833982766694,826304986112,6007677780582
VLF,0,0,0,0,0
VLG,164800586261,64972726023,229773312284,52444286717,177329025567
VLP,0,0,0,0,0
VLW,318710114153,293956265795,612666379948,136183603034,476482776914
VMA,0,0,0,0,0
VMC,1168221835760,237095397838,1405317233598,1048452207949,356865025649
VMD,1170493383799,221096043478,1391589427277,973920486801,417668940476
VMG,0,0,0,0,0
VMI,0,0,0,0,0
VMK,0,0,0,0,0
VMS,132668736530,106788423744,239457160274,87810337411,151646822863
VMT,0,0,0,0,0
VNA,360796526906,448060332357,808856859263,231694514575,577162344688
VNB,347162799367,783551879415,1130714678782,28399229318,1102315449464
VNC,257397353262,148032514706,405429867968,125411292190,280018575778
VND,43105620017289,1189156655182,44294776672471,24579707979260,19715068693211
VNE,1593702934487,1617409603063,3211112537550,2445427628936,765684908614
VNF,616367753830,368509315792,984877069622,362084255439,622792814183
VNG,1585253548615,2975207392520,4560460941135,3436840171990,1123620769145
VNH,0,0,0,0,0
VNI,0,0,0,0,0
VNL,359500564189,96873845402,456374409591,158961601435,297412808156
VNM,37553650065098,17495411471963,55049061537061,18874658707398,36174402829663
VNN,0,0,0,0,0
VNP,193791454048,173383408297,367174862345,70554269099,296620593246
VNR,5466527432290,3311199532491,8777726964781,4832809188149,3944917776632
VNS,395770686485,1459432991380,1855203677865,705620216581,1149583461284
VNSC,297860925290,42100140878,339961066168,61976429919,277984636249
VNT,481576166654,190466078999,672042245653,455243219317,216799026336
VNX,0,0,0,0,0
VNY,59720914269,96082908132,155803822401,54764992782,101038829619
VNZ,4361961211988,5097865448448,9459826660436,8189648611917,1270178048519
VOC,1722435692284,500321551597,2222757243881,56484993044,2166272250837
VOS,2098918083779,792273653159,2891191736938,902267290634,1988924446304
VPA,28816119931,262016878661,290832998592,351479809932,0
VPB,0,0,923847637000000,776572375000000,147275262000000
VPBankS,26459147551141,254779243339,26713926794480,9310168363205,17403758431275
VPC,0,0,0,0,0
VPD,318750519866,1415149148137,1733899668003,330844472248,1403055195755
VPG,7825951941458,620508785696,8446460727154,6841244515383,1605216211771
VPH,1335992085233,594779874463,1930771959696,833535635988,1097236323708
VPI,5152291995215,5991866495609,11144158490824,6067073096757,5077085394067
VPL,0,0,0,0,0
VPR,0,0,0,0,0
VPS,470704841806,94242164585,564947006391,220436806278,344510200113
VPSS,29820730514648,549983073549,30370713588197,19005650842696,11365062745501
VPW,0,0,0,0,0
VQC,0,0,0,0,0
VQSC,0,0,0,0,0
VRC,1250674896492,488846978379,1739521874871,478175898672,1261345976199
VRE,12312424000000,42913731000000,55226155000000,13303514000000,41922641000000
VRG,411401140736,623105268275,1034506409011,627470243727,407036165284
VSA,485519175100,131682564327,617201739427,274558809398,342642930029
VSC,1811557308602,6110441325668,7921998634270,2899013876257,5022984758013
VSE,0,0,0,0,0
VSEC,142526707935,13178662948,155705370883,1303230133,154402140750
VSF,2823707611076,3501974283346,6325681894422,3896248197159,2429433697263
VSG,0,0,0,0,0
VSH,1099736290561,7508146038779,8607882329340,3924581896851,4683300432489
VSI,242946545663,286318675272,529265220935,337202308131,192062912804
VSM,77429860088,46957698014,124387558102,36457169525,87930388577
VSMS,0,0,0,0,0
VSN,1720635705975,385337565390,2105973271365,810977773082,1294995498283
VSP,0,0,0,0,0
VST,208182401292,169793374506,377975775798,1047085946702,0
VT1,0,0,0,0,0
VT8,0,0,0,0,0
VTA,0,0,0,0,0
VTB,127781100761,109854871151,237635971912,45575248674,192060723238
VTC,237668670688,20042821273,257711491961,177294743087,80416748874
VTD,160977117769,68811093566,229788211335,87051689018,142736522317
VTE,303076766519,8486357502,311563124021,142107650105,169455473916
VTF,0,0,0,0,0
VTG,137763272444,66972585660,204735858104,36393147331,168342710773
VTH,399884102358,110509070076,510393172434,411522348742,98870823692
VTI,0,0,0,0,0
VTJ,14346916849,90116502722,104463419571,7658814780,96804604791
VTK,0,0,0,0,0
VTL,0,0,0,0,0
VTM,0,0,0,0,0
VTO,1085743260395,530069039831,1615812300226,447056850849,1168755449377
VTP,4679741123315,1669238006382,6348979129697,4755171422107,1593807707590
VTQ,36541461928,162153263144,198694725072,70481369237,128213355835
VTR,2519120469036,129500260749,2648620729785,2166609152373,482011577412
VTS,0,0,0,0,0
VTSC,294626134225,10141162223,304767296448,1705900978,303061395470
VTSS,90764847637,39306291641,130071139278,25325114694,104746024584
VTV,739656199925,214298827470,953955027395,557336520284,396618507111
VTX,68863465562,152677645255,221541110817,136396734000,85144376817
VTZ,2178452518143,231215871392,2409668389535,1590890363606,818778025929
VUA,256084531403,13419647366,269504178769,1624043326,267880135443
VVF,0,0,0,0,0
VVN,2853421236231,2031817751316,4885238987547,6950763133634,0
VVS,2280909131485,37551094522,2318460226007,1965519375179,352940850828
VW3,120993027366,735526204,121728553570,76954812831,44773740739
VWS,0,0,0,0,0
VXB,0,0,0,0,0
VXP,0,0,0,0,0
VXT,0,0,0,0,0
WCS,273541568116,34077941186,307619509302,42025992859,265593516443
WSB,558161590615,365360493752,923522084367,155695945427,767826138940
WSS,454136910953,33469449121,487606360074,4664781525,482941578549
WTC,0,0,0,0,0
WTN,0,0,0,0,0
X18,0,0,0,0,0
X20,502200532059,190119301228,692319833287,402086685094,290233148193
X26,0,0,0,0,0
X77,0,0,0,0,0
XDC,0,0,0,0,0
XDH,477877211448,379748033183,857625244631,307671197613,549954047018
XHC,475161554860,202206064674,677367619534,311814141122,365553478412
XLV,0,0,0,0,0
XMC,2240210976240,705687160867,2945898137107,2056869363546,889028773561
XMD,0,0,0,0,0
XMP,11927286540,372165780033,384093066573,210770146251,173322920322
XPH,39432465152,108481532483,147913997635,3418676359,144495321276
YBC,0,0,0,0,0
YBM,316521759923,307178808028,623700567951,436345041115,187355526836
YEG,1482481086696,1009844940900,2492326027596,985419081745,1506906945851
YRC,0,0,0,0,0
YSC,0,0,0,0,0
YTC,0,0,0,0,0