MaCK,TenCongTy,SanCK,VonHoa
A32,CTCP 32,UPCOM,0.0
AAA,CTCP Nhựa An Phát Xanh,HOSE,3333433605120.0
AAAA,CTCP Bảo hiểm AAA,OTC,0.0
AAH,CTCP Hợp Nhất,UPCOM,424440000000.0
AAM,CTCP Thủy sản MeKong,HOSE,76293628600.0
AAS,CTCP Chứng khoán SmartInvest,UPCOM,2046995736900.0
AAT,CTCP Tập Đoàn Tiên Sơn Thanh Hóa,HOSE,246450478440.0
AAUS,CTCP Chứng khoán Á - Âu,OTC,0.0
AAV,CTCP AAV Group,HNX,503609925300.0
ABB,Ngân hàng TMCP An Bình,UPCOM,7659272038800.0
ABC,CTCP Truyền thông VMG,UPCOM,242629100000.0
ABI,CTCP Bảo hiểm Ngân hàng Nông nghiệp Việt Nam,UPCOM,2137006500000.0
ABR,CTCP Đầu tư Nhãn hiệu Việt,HOSE,260000000000.0
ABS,CTCP Dịch vụ Nông nghiệp Bình Thuận,HOSE,368000000000.0
ABT,CTCP Xuất nhập khẩu Thủy sản Bến Tre,HOSE,465790514350.0
ABW,CTCP Chứng khoán An Bình,UPCOM,849660000000.0
AC4,CTCP ACC-244,OTC,0.0
ACB,Ngân hàng TMCP Á Châu,HOSE,115239774129600.0
ACC,CTCP Đầu tư và Xây dựng Bình Dương ACC,HOSE,1532999897800.0
ACE,CTCP Bê tông Ly tâm An Giang,UPCOM,0.0
ACG,CTCP Gỗ An Cường,HOSE,6302936142800.0
ACL,CTCP Xuất nhập khẩu Thủy sản Cửu Long An Giang,HOSE,596892326100.0
ACM,CTCP Tập đoàn Khoáng sản Á Cường,UPCOM,0.0
ACS,CTCP Xây lắp Thương mại 2,UPCOM,0.0
ACV,Tổng Công ty Cảng Hàng không Việt Nam - CTCP,UPCOM,274078059892400.0
ADC,CTCP Mỹ thuật và Truyền thông,HNX,83536656000.0
ADG,CTCP Clever Group,HOSE,241599887300.0
ADP,CTCP Sơn Á Đông,HOSE,667003657500.0
ADS,CTCP Damsan,HOSE,669217808520.0
AFC,CTCP Nông Lâm nghiệp Bình Dương,OTC,0.0
AFX,CTCP Xuất nhập khẩu Nông sản Thực phẩm An Giang,UPCOM,266000000000.0
AG1,CTCP 28.1,UPCOM,0.0
AGC,CTCP Cà phê An Giang,OTC,0.0
AGD,CTCP Gò Đàng,OTC,0.0
AGE,CTCP Môi trường Đô thị An Giang,OTC,0.0
AGF,CTCP Xuất nhập khẩu Thủy sản An Giang,UPCOM,84329229000.0
AGG,CTCP Đầu tư và Phát triển Bất động sản An Gia,HOSE,2502932447400.0
AGM,CTCP Xuất Nhập khẩu An Giang,HOSE,60424000000.0
AGP,CTCP Dược phẩm Agimexpharm,UPCOM,900299304900.0
AGR,CTCP Chứng khoán Agribank,HOSE,3650881890900.0
AGX,CTCP Thực phẩm Nông Sản xuất khẩu Sài Gòn,UPCOM,0.0
AIC,Tổng Công ty Cổ phần Bảo hiểm Hàng không,UPCOM,1100000000000.0
AIG,CTCP Nguyên liệu Á Châu AIG,UPCOM,7881779967600.0
ALP,CTCP Đầu tư Alphanam,OTC,0.0
ALT,CTCP Văn hóa Tân Bình,HNX,68266837100.0
ALV,CTCP Xây dựng ALVICO,UPCOM,0.0
AMC,CTCP Khoáng sản Á Châu,HNX,45600000000.0
AMD,CTCP Đầu tư và Khoáng sản FLC Stone,UPCOM,0.0
AME,CTCP Alphanam E&C,HNX,306440000000.0
AMP,CTCP Armephaco,UPCOM,0.0
AMS,CTCP Cơ khí Xây dựng AMECC,UPCOM,576000000000.0
AMV,CTCP Sản xuất Kinh doanh Dược và Trang thiết bị Y tế Việt Mỹ,HNX,196658475000.0
ANT,CTCP Rau quả Thực phẩm An Giang,UPCOM,358796548500.0
ANV,CTCP Nam Việt,HOSE,5271863850000.0
APC,CTCP Chiếu xạ An Phú,UPCOM,132801207000.0
APF,CTCP Nông sản Thực phẩm Quảng Ngãi,UPCOM,1637381790000.0
APG,CTCP Chứng khoán APG,HOSE,1491558353140.0
APH,CTCP Tập đoàn An Phát Holdings,HOSE,1707189876000.0
API,CTCP Đầu tư Châu Á - Thái Bình Dương,HNX,655855012800.0
APL,CTCP Cơ khí và Thiết bị áp lực - VVMI,UPCOM,0.0
APP,CTCP Phát triển Phụ gia và Sản phẩm Dầu Mỏ,UPCOM,0.0
APS,CTCP Chứng khoán Châu Á Thái Bình Dương,HNX,539500000000.0
APSC,CTCP Chứng khoán Alpha,OTC,0.0
APT,CTCP Kinh doanh Thủy Hải Sản Sài Gòn,UPCOM,0.0
AQN,CTCP 28 Quảng Ngãi,OTC,0.0
ARM,CTCP Xuất nhập khẩu Hàng không,HNX,78093203300.0
ART,CTCP Chứng khoán BOS,UPCOM,125999261700.0
ASA,CTCP ASA,UPCOM,0.0
ASD,CTCP Sông Đà Hà Nội,OTC,0.0
ASG,CTCP Tập đoàn ASG,HOSE,1661359442700.0
ASM,CTCP Tập đoàn Sao Mai,HOSE,3183532950000.0
ASP,CTCP Tập đoàn Dầu khí An Pha,HOSE,147864586320.0
AST,CTCP Dịch vụ Hàng không Taseco,HOSE,2452500000000.0
ATA,CTCP Ntaco,UPCOM,0.0
ATB,CTCP An Thịnh,UPCOM,0.0
ATD,CTCP 28 Đà Nẵng,OTC,0.0
ATG,CTCP An Trường An,UPCOM,31962000000.0
ATS,CTCP Tập đoàn Đầu tư ATS,HNX,52500000000.0
ATSC,CTCP Chứng khoán An Thành,OTC,0.0
AUM,CTCP Vinacafe Sơn Thành,OTC,0.0
AVC,CTCP Thủy điện A Vương,UPCOM,4067821218400.0
AVF,CTCP Việt An,UPCOM,0.0
AVG,CTCP Phân bón Quốc tế Âu Việt,UPCOM,518023472600.0
AVS,CTCP Chứng khoán Âu Việt,OTC,0.0
B82,CTCP 482,OTC,0.0
BAB,Ngân hàng TMCP Bắc Á,HNX,10751203704000.0
BAF,CTCP Nông nghiệp BAF Việt Nam,HOSE,6716508140200.0
BAL,CTCP Bao bì Bia - Rượu - Nước giải khát,UPCOM,0.0
BAM,CTCP Khoáng sản và Luyện kim Bắc Á,OTC,0.0
BaoVietBank,Ngân hàng TMCP Bảo Việt,OTC,0.0
BAS,CTCP Basa,OTC,0.0
BAX,CTCP Thống Nhất,HNX,332100000000.0
BBC,CTCP Bibica,HOSE,1007019291900.0
BBH,CTCP Bao bì Hoàng Thạch,UPCOM,0.0
BBM,CTCP Bia Hà Nội - Nam Định,UPCOM,14400000000.0
BBS,CTCP VICEM Bao bì Bút Sơn,HNX,61200000000.0
BBT,CTCP Bông Bạch Tuyết,UPCOM,0.0
BCA,CTCP B.C.H,UPCOM,209000000000.0
BCB,CTCP 397,UPCOM,0.0
BCC,CTCP Xi măng Bỉm Sơn,HNX,899431627600.0
BCE,CTCP Xây dựng và Giao thông Bình Dương,HOSE,297500000000.0
BCF,CTCP Thực phẩm Bích Chi,HNX,1372837126500.0
BCG,CTCP Tập đoàn Bamboo Capital,HOSE,5598139695840.0
BCM,Tổng Công ty Đầu tư và Phát triển Công nghiệp – CTCP,HOSE,73381500000000.0
BCO,CTCP Xây dựng Bình Phước,OTC,0.0
BCP,CTCP Dược ENLIE,UPCOM,0.0
BCR,CTCP BCG Land,UPCOM,2226859591100.0
BCV,CTCP Du lịch và Thương mại Bằng Giang Cao Bằng - Vimico,UPCOM,0.0
BDB,CTCP Sách và Thiết bị Bình Định,HNX,8899144600.0
BDC,Tổng Công ty Xây dựng Bạch Đằng - CTCP,OTC,0.0
BDF,CTCP Giày Bình Định,OTC,0.0
BDG,CTCP May mặc Bình Dương,UPCOM,838237296000.0
BDP,CTCP Biệt thự và Khách sạn biển Đông Phương,OTC,0.0
BDS,CTCP Đường Bình Định,OTC,0.0
BDT,CTCP Xây lắp và Vật liệu Xây dựng Đồng Tháp,UPCOM,266308260000.0
BDW,CTCP Cấp thoát nước Bình Định,UPCOM,305305680000.0
BED,CTCP Sách và Thiết bị Trường học Đà Nẵng,HNX,92400000000.0
BEL,CTCP Điện tử Biên Hòa,UPCOM,0.0
Beta,CTCP Chứng khoán Beta,OTC,0.0
BFC,CTCP Phân bón Bình Điền,HOSE,2301011718250.0
BGE,CTCP BCG Energy,UPCOM,6935000000000.0
BGM,CTCP Khai Thác và Chế Biến khoáng Sản Bắc Giang,OTC,0.0
BGW,CTCP Nước sạch Bắc Giang,UPCOM,290391136000.0
BHA,CTCP Thủy điện Bắc Hà,UPCOM,1452000000000.0
BHC,CTCP Bê tông Biên Hòa,UPCOM,7650000000.0
BHG,CTCP Chè Biển Hồ,UPCOM,0.0
BHI,Tổng Công ty cổ phần Bảo hiểm Sài Gòn - Hà Nội,UPCOM,1100000000000.0
BHK,CTCP Bia Hà Nội - Kim Bài,UPCOM,77727000000.0
BHN,Tổng Công ty cổ phần Bia - Rượu - Nước giải khát Hà Nội,HOSE,8819990000000.0
BHP,CTCP Bia Hà Nội - Hải Phòng,UPCOM,0.0
BHT,CTCP Đầu tư Xây dựng Bạch Đằng TMC,OTC,0.0
BHV,CTCP Bá Hiến,OTC,0.0
BIC,Tổng Công ty cổ phần Bảo hiểm Ngân hàng Đầu tư và Phát triển Việt Nam,HOSE,3969822895750.0
BID,Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,HOSE,214051368045000.0
BIG,CTCP Big Invest Group,UPCOM,0.0
BII,CTCP Louis Land,UPCOM,0.0
BIO,CTCP Vắc xin và Sinh phẩm Nha Trang,UPCOM,0.0
BKC,CTCP Khoáng sản Bắc Kạn,HNX,167849510400.0
BKG,CTCP Đầu tư BKG Việt Nam,HOSE,234877585600.0
BKH,CTCP Bánh mứt kẹo Hà Nội,OTC,0.0
BLF,CTCP Thủy sản Bạc Liêu,UPCOM,0.0
BLI,Tổng Công ty cổ phần Bảo hiểm Bảo Long,UPCOM,605994687400.0
BLN,CTCP Vận tải và Dịch vụ Liên Ninh,UPCOM,0.0
BLT,CTCP Lương thực Bình Định,UPCOM,0.0
BLU,Trung tâm Dịch vụ Đô thị tỉnh Bạc Liêu,OTC,0.0
BLW,CTCP Cấp nước Bạc Liêu,OTC,0.0
BM9,CTCP Đầu tư Xây dựng 319 Miền Nam,OTC,0.0
BMC,CTCP Khoáng sản Bình Định,HOSE,261484493000.0
BMD,CTCP Môi trường và Dịch vụ Đô thị Bình Thuận,UPCOM,0.0
BMF,CTCP Vật liệu Xây dựng và Chất đốt Đồng Nai,UPCOM,137878148100.0
BMG,CTCP May Bình Minh,UPCOM,0.0
BMI,Tổng Công ty cổ phần Bảo Minh,HOSE,2785499178000.0
BMJ,CTCP Khoáng sản Miền Đông AHP,UPCOM,1259999736000.0
BMK,CTCP Kỹ thuật nhiệt Mèo Đen,UPCOM,0.0
BMN,CTCP 715,UPCOM,0.0
BMP,CTCP Nhựa Bình Minh,HOSE,10731968971800.0
BMS,CTCP Chứng khoán Bảo Minh,UPCOM,782225675000.0
BMV,CTCP Bột mỳ Vinafood 1,UPCOM,186340000000.0
BNA,CTCP Tập đoàn Đầu tư Bảo Ngọc,HNX,318743818800.0
BNW,CTCP Nước sạch Bắc Ninh,UPCOM,345454397200.0
BOT,CTCP BOT Cầu Thái Hà,UPCOM,159966360000.0
BPC,CTCP VICEM Bao bì Bỉm Sơn,HNX,37620000000.0
BPW,CTCP Cấp thoát nước Bình Phước,OTC,0.0
BQB,CTCP Bia Hà Nội - Quảng Bình,UPCOM,0.0
BRC,CTCP Cao su Bến Thành,HOSE,178199956800.0
BRR,CTCP Cao su Bà Rịa,UPCOM,2137500000000.0
BRS,CTCP Dịch vụ Đô thị Bà Rịa,UPCOM,0.0
BSA,CTCP Thủy điện Buôn Đôn,UPCOM,1490776742500.0
BSC,CTCP Dịch vụ Bến Thành,HNX,46000906200.0
BSD,"CTCP Bia, Rượu Sài Gòn - Đồng Xuân",UPCOM,0.0
BSG,CTCP Xe khách Sài Gòn,UPCOM,702000000000.0
BSH,CTCP Bia Sài Gòn - Hà Nội,UPCOM,336600000000.0
BSI,CTCP Chứng khoán BIDV,HOSE,10840750068600.0
BSL,CTCP Bia Sài Gòn - Sông Lam,UPCOM,450000000000.0
BSP,CTCP Bia Sài Gòn - Phú Thọ,UPCOM,126250000000.0
BSQ,CTCP Bia Sài Gòn - Quảng Ngãi,UPCOM,931500000000.0
BSR,CTCP Lọc hóa Dầu Bình Sơn,HOSE,70691391244800.0
BST,CTCP Sách và Thiết bị Bình Thuận,HNX,16280000000.0
BT1,CTCP Bảo vệ Thực vật 1 Trung Ương,UPCOM,0.0
BT6,CTCP Beton 6,UPCOM,0.0
BTB,CTCP Bia Hà Nội - Thái Bình,UPCOM,0.0
BTC,CTCP Cơ khí  và Xây dựng Bình Triệu,OTC,0.0
BTD,CTCP Bê tông Ly tâm Thủ Đức,UPCOM,0.0
BTG,CTCP Bao bì Tiền Giang,UPCOM,0.0
BTH,CTCP Chế tạo Biến thế và Vật liệu Điện Hà Nội,UPCOM,892500000000.0
BTN,CTCP Đầu tư Bitco Bình Định,UPCOM,0.0
BTP,CTCP Nhiệt điện Bà Rịa,HOSE,725827200000.0
BTR,CTCP Đường sắt Bình Trị Thiên,OTC,0.0
BTS,CTCP Xi măng VICEM Bút Sơn,HNX,605443304200.0
BTT,CTCP Thương mại Dịch vụ Bến Thành,HOSE,546750000000.0
BTU,CTCP Công trình Đô thị Bến Tre,UPCOM,0.0
BTV,CTCP Dịch vụ Du lịch Bến Thành,UPCOM,346896740000.0
BTW,CTCP Cấp nước Bến Thành,HNX,380016000000.0
BUD,CTCP Khoa học Công nghệ Việt Nam,OTC,0.0
BVB,Ngân hàng TMCP Bản Việt,UPCOM,6401416094000.0
BVG,CTCP Group Bắc Việt,UPCOM,0.0
BVH,Tập đoàn Bảo Việt,HOSE,37635764134800.0
BVL,CTCP BV Land,UPCOM,761652360000.0
BVN,CTCP Bông Việt Nam,UPCOM,0.0
BVS,CTCP Chứng khoán Bảo Việt,HNX,2671405365000.0
BWA,CTCP Cấp thoát nước và Xây dựng Bảo Lộc,UPCOM,0.0
BWE,CTCP - Tổng công ty nước - môi trường Bình Dương,HOSE,10446610590000.0
BWS,CTCP Cấp nước Bà Rịa - Vũng Tàu,UPCOM,3390256589100.0
BXD,CTCP Vận tải và Quản lý Bến xe Đà Nẵng,OTC,0.0
BXH,CTCP VICEM Bao bì Hải Phòng,HNX,45481804000.0
BXT,CTCP Bến xe Tàu Hậu Giang,OTC,0.0
C12,CTCP Cầu 12,UPCOM,0.0
C21,CTCP Thế Kỷ 21,UPCOM,310170863700.0
C22,CTCP 22,UPCOM,0.0
C32,CTCP CIC39,HOSE,264530552000.0
C36,CTCP Quản lý và Xây dựng Công trình Giao thông 236,OTC,0.0
C47,CTCP Xây dựng 47,HOSE,218053614000.0
C4G,CTCP Tập đoàn CIENCO4,UPCOM,2822675956600.0
C69,CTCP Xây dựng 1369,HNX,407879815200.0
C71,CTCP 471,OTC,0.0
C92,CTCP Xây dựng và Đầu tư 492,UPCOM,0.0
CAB,CTCP Tổng Công ty Truyền hình Cáp Việt Nam,OTC,0.0
CAD,CTCP Chế biến và Xuất nhập khẩu Thủy sản Cadovimex,UPCOM,10399963500.0
CAG,CTCP Cảng An Giang,HNX,109020000000.0
CAM,CTCP Môi trường đô thị Cà Mau,OTC,0.0
CAN,CTCP Đồ hộp Hạ Long,HNX,270000000000.0
CAP,CTCP Lâm Nông sản Thực phẩm Yên Bái,HNX,670351463500.0
CAR,CTCP Tập đoàn Giáo dục Trí Việt,HNX,102193779600.0
CAT,CTCP Thủy sản Cà Mau,UPCOM,0.0
CAV,CTCP Dây Cáp điện Việt Nam,OTC,0.0
CBC,CTCP Chè Bàu Cạn,OTC,0.0
CBI,CTCP Gang thép Cao Bằng,UPCOM,408560477000.0
CBS,CTCP Mía Đường Cao Bằng,UPCOM,0.0
CC1,Tổng Công ty Xây dựng Số 1 - CTCP,UPCOM,5730720400000.0
CC4,CTCP Đầu tư và Xây dựng Số 4,UPCOM,1068800000000.0
CCA,CTCP Xuất nhập khẩu Thuỷ sản Cần Thơ,UPCOM,233478289000.0
CCC,CTCP Xây dựng CDC,UPCOM,0.0
CCH,CTCP Tư vấn và Đầu tư Xây dựng CCIC Hà Nội,OTC,0.0
CCI,CTCP Đầu tư Phát triển Công nghiệp Thương mại Củ Chi,HOSE,442035846000.0
CCL,CTCP Đầu tư và Phát triển Đô thị Dầu khí Cửu Long,HOSE,536828576180.0
CCM,CTCP khoáng sản và Xi măng Cần Thơ,UPCOM,0.0
CCP,CTCP Cảng Cửa Cấm Hải Phòng,UPCOM,0.0
CCR,CTCP Cảng Cam Ranh,HNX,332569191200.0
CCT,CTCP Cảng Cần Thơ,UPCOM,273408000000.0
CCV,CTCP Tư vấn Xây dựng Công nghiệp và Đô thị Việt Nam,UPCOM,0.0
CDC,CTCP Chương Dương,HOSE,374907607800.0
CDG,CTCP Cầu Đuống,UPCOM,0.0
CDH,CTCP Công trình Công cộng và Dịch vụ Du lịch Hải Phòng,UPCOM,0.0
CDN,CTCP Cảng Đà Nẵng,HNX,3366000000000.0
CDO,CTCP Tư vấn Thiết kế và Phát triển Đô thị,UPCOM,59859452500.0
CDP,CTCP Dược phẩm Trung ương Codupha,UPCOM,185729760000.0
CDR,CTCP Xây dựng Cao su Đồng Nai,UPCOM,0.0
CE1,CTCP Xây dựng và Thiết bị Công nghiệp CIE1,UPCOM,0.0
CEC,CTCP Thiết kế Công Nghiệp Hóa chất,OTC,0.0
CEE,CTCP Xây dựng Hạ tầng CII,OTC,0.0
CEG,CTCP Tập đoàn Xây dựng và Thiết bị Công nghiệp,UPCOM,0.0
CEN,CTCP CENCON Việt Nam,UPCOM,43424880000.0
CEO,CTCP Tập đoàn C.E.O,HNX,7133364902400.0
CER,CTCP Địa chính và Tài nguyên Môi trường,OTC,0.0
CET,CTCP HTC Holding,HNX,27830000000.0
CFC,CTCP Cafico Việt Nam,OTC,0.0
CFM,CTCP Đầu tư CFM,UPCOM,0.0
CFV,CTCP Cà phê Thắng Lợi,UPCOM,320045000000.0
CGL,CTCP Thương mại Gia Lai,OTC,0.0
CGV,CTCP Vinaceglass,UPCOM,0.0
CH5,CTCP Xây dựng Số 5 Hà Nội,UPCOM,0.0
CHC,CTCP Cẩm Hà,UPCOM,0.0
CHP,CTCP Thủy điện Miền Trung,HOSE,4950956911600.0
CHS,CTCP Chiếu sáng Công cộng Thành phố Hồ Chí Minh,UPCOM,369200000000.0
CI5,CTCP Đầu Tư Xây dựng Số 5,UPCOM,0.0
CIA,CTCP Dịch vụ Sân bay Quốc tế Cam Ranh,HNX,192210802900.0
CIC,CTCP Đầu tư và Xây dựng Cotec,OTC,0.0
CID,CTCP Xây dựng và Phát triển Cơ sở Hạ tầng,UPCOM,0.0
CIG,CTCP COMA 18,HOSE,257050568050.0
CII,CTCP Đầu tư Hạ tầng Kỹ thuật Thành phố Hồ Chí Minh,HOSE,4460546161350.0
CIP,CTCP Xây lắp và Sản xuất Công nghiệp,UPCOM,0.0
CJC,CTCP Cơ điện Miền Trung,HNX,206400000000.0
CK8,CTCP Cơ khí 120,UPCOM,0.0
CKA,CTCP Cơ Khí An Giang,UPCOM,0.0
CKD,CTCP Cơ khí Đông Anh LICOGI,UPCOM,706800000000.0
CKG,CTCP Tập đoàn Tư vấn Đầu tư Xây dựng Kiên Giang,HOSE,2152861558600.0
CKH,CTCP Cơ khí Chế Tạo Hải Phòng,OTC,0.0
CKV,CTCP COKYVINA,HNX,52156000000.0
CLC,CTCP Cát Lợi,HOSE,1362794316000.0
CLG,CTCP Đầu tư và Phát triển Nhà đất COTEC,UPCOM,0.0
CLH,CTCP Xi măng La Hiên VVMI,HNX,260400000000.0
CLL,CTCP Cảng Cát Lái,HOSE,1217200000000.0
CLM,CTCP Xuất nhập khẩu Than - Vinacomin,HNX,845900000000.0
CLP,CTCP Thủy sản Cửu Long,OTC,0.0
CLW,CTCP Cấp nước Chợ Lớn,HOSE,550550000000.0
CLX,CTCP Xuất nhập khẩu và Đầu tư Chợ Lớn (CHOLIMEX),UPCOM,1446220000000.0
CMC,CTCP Đầu tư CMC,HNX,25541880000.0
CMD,CTCP Vật liệu Xây dựng và Trang trí nội thất Thành phố Hồ Chí Minh,UPCOM,245718000000.0
CMF,CTCP Thực phẩm Cholimex,UPCOM,0.0
CMG,CTCP Tập đoàn Công nghệ CMC,HOSE,0.0
CMI,CTCP CMISTONE Việt Nam,UPCOM,19200000000.0
CMK,CTCP Cơ khí Mạo Khê - Vinacomin,UPCOM,0.0
CMM,CTCP Camimex,UPCOM,854204981400.0
CMN,CTCP Lương thực Thực phẩm Colusa - Miliket,UPCOM,0.0
CMP,CTCP Cảng Chân Mây,UPCOM,262483861500.0
CMS,CTCP Tập Đoàn CMH Việt Nam,HNX,249434500000.0
CMT,CTCP Công nghệ Mạng và Truyền thông,UPCOM,0.0
CMV,CTCP Thương nghiệp Cà Mau,HOSE,154324878000.0
CMW,CTCP Cấp nước Cà Mau,UPCOM,187972290000.0
CMX,CTCP Camimex Group,HOSE,801945051300.0
CNA,CTCP Tổng Công ty Chè Nghệ An,UPCOM,0.0
CNC,CTCP Công nghệ Cao Traphaco,UPCOM,0.0
CNG,CTCP CNG Việt Nam,HOSE,1088078238000.0
CNH,CTCP Cảng Nha Trang,OTC,0.0
CNN,CTCP Tư vấn Công nghệ Thiết bị và Kiểm Định Xây dựng - Coninco,UPCOM,0.0
CNT,CTCP Tập đoàn CNT,UPCOM,689011154500.0
COM,CTCP Vật tư Xăng Dầu,HOSE,413734400400.0
CPA,CTCP Cà phê Phước An,UPCOM,170121528000.0
CPC,CTCP Thuốc sát trùng Cần Thơ,HNX,73466100000.0
CPH,CTCP Phục vụ Mai táng Hải Phòng,UPCOM,0.0
CPI,CTCP Đầu tư Cảng Cái Lân,UPCOM,175224000000.0
CPW,CTCP Công trình Giao thông Công chánh,OTC,0.0
CQN,CTCP Cảng Quảng Ninh,UPCOM,2341558003200.0
CQT,CTCP Xi măng Quán Triều VVMI,UPCOM,215000000000.0
CRC,CTCP Create Capital Việt Nam,HOSE,407400000000.0
CRE,CTCP Bất động sản Thế Kỷ,HOSE,3616691722800.0
CSC,CTCP Tập đoàn COTANA,HNX,1017524310400.0
CSCJ,CTCP Chứng khoán Thủ Đô,OTC,0.0
CSI,CTCP Chứng khoán Kiến thiết Việt Nam,UPCOM,562800000000.0
CSM,CTCP Công nghiệp Cao su Miền Nam,HOSE,1601010297900.0
CST,CTCP Than Cao Sơn - TKV,HNX,1045461261200.0
CSV,CTCP Hóa chất Cơ bản Miền Nam,HOSE,5049845887000.0
CT3,CTCP Đầu tư và Xây dựng Công trình 3,UPCOM,0.0
CT5,CTCP 319.5,OTC,0.0
CT6,CTCP Công trình 6,UPCOM,0.0
CTA,CTCP Vinavico,UPCOM,0.0
CTB,CTCP Chế tạo Bơm Hải Dương,HNX,265392000000.0
CTC,CTCP Tập đoàn Hoàng Kim Tây Nguyên,OTC,0.0
CTD,CTCP Xây dựng Coteccons,HOSE,6865191961800.0
CTF,CTCP City Auto,HOSE,2104384898000.0
CTG,Ngân hàng TMCP Công Thương Việt Nam,HOSE,202985688074400.0
CTI,CTCP Đầu tư Phát triển Cường Thuận IDICO,HOSE,1046679942700.0
