MaCK,TenCongTy,SanCK,VonHoa
MIG,Tổng Công ty cổ phần Bảo hiểm Quân Đội,HOSE,3021768750000.0
MIH,CTCP Xuất nhập khẩu Khoáng sản Hà Nam,OTC,0.0
MIM,CTCP Khoáng sản và Cơ khí,UPCOM,0.0
MJC,CTCP Thương mại Mộc Hóa,OTC,0.0
MKP,CTCP Hoá - Dược phẩm Mekophar,UPCOM,720144298500.0
MKT,CTCP Dệt Minh Khai,OTC,0.0
MKV,CTCP Dược thú Y Cai Lậy,HNX,49000000000.0
MLC,CTCP Môi trường Đô thị Tỉnh Lào Cai,UPCOM,0.0
MLS,CTCP Chăn nuôi - Mitraco,UPCOM,0.0
MML,CTCP Masan MeatLife,UPCOM,7798546454100.0
MNB,Tổng Công ty May Nhà Bè - CTCP,UPCOM,510000000000.0
MND,CTCP Môi trường Nam Định,UPCOM,0.0
MPC,CTCP Tập đoàn Thủy sản Minh Phú,UPCOM,6014074500000.0
MPT,CTCP Tập đoàn MPT,UPCOM,11975014800.0
MPY,CTCP Môi trường Đô thị Phú Yên,UPCOM,0.0
MQB,CTCP Môi trường và Phát triển Đô thị Quảng Bình,UPCOM,0.0
MQN,CTCP Môi trường đô thị Quảng Ngãi,UPCOM,0.0
MRF,CTCP Merufa,UPCOM,0.0
MSB,Ngân hàng TMCP Hàng hải Việt Nam,HOSE,30290000000000.0
MSC,CTCP Dịch vụ Phú Nhuận,OTC,0.0
MSH,CTCP May Sông Hồng,HOSE,3900733200000.0
MSI,CTCP Chứng khoán KB Việt Nam,OTC,0.0
MSN,CTCP Tập đoàn Masan,HOSE,100684613190000.0
MSR,CTCP Masan High-Tech Materials,UPCOM,12860118414000.0
MST,CTCP Đầu tư MST,HNX,532030107000.0
MTA,Tổng Công ty Khoáng sản và Thương mại Hà Tĩnh -  CTCP,UPCOM,1057090473600.0
MTB,CTCP Môi trường và Công trình Đô thị Tỉnh Thái Bình,UPCOM,0.0
MTC,CTCP Dịch vụ Du lịch Mỹ Trà,UPCOM,0.0
MTG,CTCP MT Gas,UPCOM,0.0
MTH,CTCP Môi trường Đô thị Hà Đông,UPCOM,0.0
MTL,CTCP Dịch vụ Môi trường Đô thị Từ Liêm,UPCOM,0.0
MTM,CTCP mỏ và Xuất nhập khẩu Khoáng sản Miền Trung,OTC,0.0
MTP,CTCP Dược Medipharco,UPCOM,0.0
MTS,CTCP Vật tư - TKV,UPCOM,142500000000.0
MTV,CTCP Dịch vụ Môi trường và Công trình Đô thị Vũng Tàu,UPCOM,0.0
MTX,CTCP Công trình Đô thị Gò Công,UPCOM,0.0
MVB,Tổng Công ty Công nghiệp mỏ Việt Bắc TKV - CTCP,HNX,1995000000000.0
MVC,CTCP Vật liệu và Xây dựng Bình Dương,UPCOM,950000000000.0
MVN,Tổng Công ty Hàng hải Việt Nam - CTCP,UPCOM,66152398800000.0
MVY,CTCP Môi trường và Dịch vụ Đô Thị Vĩnh Yên,OTC,0.0
MWG,CTCP Đầu tư Thế giới Di động,HOSE,89150536749000.0
MXC,Trung tâm Nông nghiệp Mùa Xuân,OTC,0.0
MZG,CTCP Miza,UPCOM,879095064400.0
NAB,Ngân hàng TMCP Nam Á,HOSE,21094681320350.0
NAC,CTCP Tư vấn Xây dựng Tổng hợp,UPCOM,0.0
NAF,CTCP Nafoods Group,HOSE,1106843691400.0
NAG,CTCP Tập đoàn Nagakawa,HNX,369119883600.0
NAP,CTCP Cảng Nghệ Tĩnh,HNX,195806520000.0
NAS,CTCP Dịch vụ Hàng không Sân bay Nội Bài,UPCOM,0.0
NAU,CTCP Môi trường Đô thị Nghệ An,UPCOM,0.0
NAV,CTCP Nam Việt,HOSE,154399614000.0
NAW,CTCP Cấp nước Nghệ An,UPCOM,295349265700.0
NBB,CTCP Đầu tư Năm Bảy Bảy,HOSE,2263611367000.0
NBC,CTCP Than Núi Béo - Vinacomin,HNX,340391940800.0
NBE,CTCP Sách và Thiết bị Giáo dục Miền Bắc,UPCOM,0.0
NBP,CTCP Nhiệt điện Ninh Bình,HNX,169824600000.0
NBR,CTCP Đường sắt Nghĩa Bình,OTC,0.0
NBS,CTCP Bến xe Nghệ An,OTC,0.0
NBT,CTCP Cấp thoát nước Bến Tre,UPCOM,543900000000.0
NBW,CTCP Cấp nước Nhà Bè,HNX,331360000000.0
NCG,CTCP Tập đoàn Nova Consumer,UPCOM,910360870000.0
NCS,CTCP Suất ăn Hàng không Nội Bài,UPCOM,463063818000.0
NCT,CTCP Dịch vụ Hàng hóa Nội Bài,HOSE,3014292326400.0
ND2,CTCP Đầu tư và Phát triển Điện Miền Bắc 2,UPCOM,1894771084000.0
NDC,CTCP Nam Dược,UPCOM,0.0
NDF,CTCP Chế biến Thực phẩm Nông sản xuất khẩu Nam Định,UPCOM,0.0
NDN,CTCP Đầu tư Phát triển Nhà Đà Nẵng,HNX,644921424000.0
NDP,CTCP Dược phẩm 2/9,UPCOM,0.0
NDT,Tổng Công ty cổ phần Dệt May Nam Định,UPCOM,78199880000.0
NDW,CTCP Cấp nước Nam Định,UPCOM,236173531200.0
NDX,CTCP Xây lắp Phát triển Nhà Đà Nẵng,HNX,48896540700.0
NED,CTCP Đầu tư và Phát triển Điện Tây Bắc,UPCOM,283500000000.0
NEM,CTCP Thiết bị điện Miền Bắc,UPCOM,0.0
NET,CTCP Bột giặt NET,HNX,1729154472800.0
NFC,CTCP Phân lân Ninh Bình,HNX,265858294000.0
NGC,CTCP Chế biến Thủy sản xuất khẩu Ngô Quyền,UPCOM,0.0
NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,HOSE,1223634204000.0
NHC,CTCP Gạch ngói Nhị Hiệp,HNX,90333797400.0
NHH,CTCP Nhựa Hà Nội,HOSE,958372000000.0
NHN,CTCP Phát triển Đô thị Nam Hà Nội,OTC,0.0
NHP,CTCP Sản xuất Xuất nhập khẩu NHP,UPCOM,0.0
NHS,CTCP Đường Ninh Hòa,OTC,0.0
NHT,CTCP Sản xuất và Thương mại Nam Hoa,HOSE,254439198800.0
NHV,CTCP Sức Khỏe Hồi Sinh Việt Nam,UPCOM,0.0
NHW,CTCP Ngô Han,OTC,0.0
NIS,CTCP Dịch vụ Hạ tầng Mạng,OTC,0.0
NJC,CTCP May Nam Định,UPCOM,0.0
NKG,CTCP Thép Nam Kim,HOSE,4565217082100.0
NLG,CTCP Đầu tư Nam Long,HOSE,14063616565050.0
NLS,CTCP Cấp thoát nước Lạng Sơn,UPCOM,0.0
NMK,CTCP Xây dựng Công trình 510,OTC,0.0
NNB,CTCP Cấp thoát nước Ninh Bình,OTC,0.0
NNC,CTCP Đá Núi Nhỏ,HOSE,515120000000.0
NNG,CTCP Công nghiệp - Dịch vụ - Thương mại Ngọc Nghĩa,OTC,0.0
NNQ,CTCP Giống Nông nghiệp Quảng Nam,OTC,0.0
NNT,CTCP Cấp nước Ninh Thuận,UPCOM,0.0
NO1,CTCP Tập đoàn 911,HOSE,260400000000.0
NOS,CTCP Vận tải biển và Thương mại Phương Đông,UPCOM,13668152400.0
NPH,CTCP Khách Sạn Bưu Điện Nha Trang,OTC,0.0
NPS,CTCP May Phú Thịnh - Nhà Bè,OTC,0.0
NQB,CTCP Cấp nước Quảng Bình,UPCOM,137841632000.0
NQN,CTCP Nước sạch Quảng Ninh,UPCOM,701475983400.0
NQT,CTCP Nước sạch Quảng Trị,UPCOM,154982786500.0
NRC,CTCP Tập Đoàn Danh Khôi,HNX,462988810000.0
NS2,CTCP Nước sạch Số 2 Hà Nội,UPCOM,1011040000000.0
NS3,CTCP Sản xuất Kinh doanh Nước sạch Số 3 Hà Nội,OTC,0.0
NSC,CTCP Tập đoàn Giống cây trồng Việt Nam,HOSE,1404203828400.0
NSG,CTCP Nhựa Sài Gòn,UPCOM,0.0
NSH,CTCP Tập Đoàn Nhôm Sông Hồng Shalumi,HNX,91051122800.0
NSI,CTCP Chứng khoán Quốc Gia,OTC,0.0
NSL,CTCP Cấp nước Sơn La,UPCOM,0.0
NSN,CTCP Xây dựng 565,OTC,0.0
NSP,CTCP Nhựa Sam Phú,OTC,0.0
NSS,CTCP Nông Súc Sản Đồng Nai,UPCOM,0.0
NST,CTCP Ngân Sơn,HNX,116500831200.0
NT2,CTCP Điện lực Dầu khí Nhơn Trạch 2,HOSE,6031002807550.0
NTB,CTCP Đầu tư Xây dựng và Khai thác Công trình Giao thông 584,UPCOM,0.0
NTC,CTCP Khu Công nghiệp Nam Tân Uyên,UPCOM,5111995740000.0
NTF,CTCP Dược - Vật tư Y tế Nghệ An,UPCOM,0.0
NTH,CTCP Thủy điện Nước Trong,HNX,594112915000.0
NTL,CTCP Phát triển Đô thị Từ Liêm,HOSE,2238331165000.0
NTP,CTCP Nhựa Thiếu niên Tiền Phong,HNX,8292821376000.0
NTR,CTCP Đường sắt Nghệ Tĩnh,OTC,0.0
NTT,CTCP Dệt - May Nha Trang,UPCOM,204450000000.0
NTW,CTCP Cấp nước Nhơn Trạch,UPCOM,180000000000.0
NUE,CTCP Môi trường Đô thị Nha Trang,UPCOM,0.0
NVB,Ngân hàng TMCP Quốc Dân,HNX,10454231483900.0
NVC,CTCP Nam Vang,OTC,0.0
NVL,CTCP Tập đoàn Đầu tư Địa ốc No Va,HOSE,19988571514500.0
NVN,CTCP Nhà Việt Nam,OTC,0.0
NVP,CTCP Nước sạch Vĩnh Phúc,UPCOM,0.0
NVS,CTCP Chứng khoán Navibank,OTC,0.0
NVT,CTCP Bất động sản Du lịch Ninh Vân Bay,HOSE,696850000000.0
NWT,CTCP Vận tải Newway,UPCOM,0.0
NXT,CTCP Sản xuất và Cung ứng Vật liệu Xây dựng Kon Tum,UPCOM,0.0
OCB,Ngân hàng TMCP Phương Đông,HOSE,28109996332800.0
OCH,CTCP One Capital Hospitality,HNX,1100000000000.0
ODE,CTCP Tập đoàn Truyền thông và Giải trí ODE,UPCOM,0.0
OGC,CTCP Tập đoàn Đại Dương,HOSE,1274999995750.0
OIL,Tổng Công ty Dầu Việt Nam - CTCP,UPCOM,12410754000000.0
ONE,CTCP Công nghệ One,HNX,40257655800.0
ONW,CTCP Dịch vụ Một Thế Giới,UPCOM,0.0
OPC,CTCP Dược phẩm OPC,HOSE,1601272300000.0
ORS,CTCP Chứng khoán Tiên Phong,HOSE,4720796389150.0
OSC,CTCP Chứng khoán Đại Tây Dương,OTC,0.0
PAC,CTCP Pin Ắc quy Miền Nam,HOSE,1984341888900.0
PAI,CTCP Công nghệ thông tin Viễn thông và Tự động hóa Dầu Khí,UPCOM,0.0
PAN,CTCP Tập đoàn PAN,HOSE,4961250312500.0
PAP,CTCP Dầu khí Đầu tư Khai thác Cảng Phước An,UPCOM,6032000000000.0
PAS,CTCP Quốc tế Phương Anh,UPCOM,84149904000.0
PAT,CTCP Phốt Pho Apatit Việt Nam,UPCOM,2182500000000.0
PBC,CTCP Dược phẩm Trung Ương 1- Pharbaco,UPCOM,781769323800.0
PBK,CTCP Điện lực Dầu khí Bắc Kạn,OTC,0.0
PBP,CTCP Bao bì Dầu khí Việt Nam,HNX,62393708000.0
PBT,CTCP Bao bì và Thương mại dầu khí Bình Sơn,UPCOM,140178272000.0
PC1,CTCP Tập Đoàn PC1,HOSE,8190004570900.0
PCC,CTCP Tập đoàn Xây lắp 1 - Petrolimex,UPCOM,0.0
PCE,CTCP Phân bón và Hóa chất Dầu khí Miền Trung,HNX,177000000000.0
PCF,CTCP Cà phê PETEC,UPCOM,15900000000.0
PCG,CTCP Đầu tư Phát triển Gas Đô thị,HNX,0.0
PCH,CTCP Nhựa Picomat,HNX,307339542800.0
PCM,CTCP Vật liệu Xây dựng Bưu điện,UPCOM,0.0
PCN,CTCP Hóa phẩm Dầu khí DMC - Miền Bắc,OTC,0.0
PCT,CTCP Vận tải biển Global Pacific,HNX,640454310400.0
PDB,CTCP Tập đoàn Đầu tư Din Capital,HNX,90881806200.0
PDC,CTCP Du lịch Dầu khí Phương Đông,UPCOM,78000000000.0
PDN,CTCP Cảng Đồng Nai,HOSE,3889610340000.0
PDR,CTCP Phát triển Bất động sản Phát Đạt,HOSE,18073999718100.0
PDT,CTCP Thương mại Dầu khí Đồng Tháp,OTC,0.0
PDV,CTCP Vận Tải Và Tiếp Vận Phương Đông Việt,UPCOM,1143460211800.0
PEC,CTCP Cơ khí Điện lực,UPCOM,0.0
PEG,Tổng Công ty Thương mại Kỹ thuật và Đầu tư - CTCP,UPCOM,1832001460100.0
PEN,CTCP Xây lắp III Petrolimex,HNX,30000000000.0
PEQ,CTCP Thiết bị Xăng dầu Petrolimex,UPCOM,0.0
PET,Tổng Công ty cổ phần Dịch vụ Tổng hợp Dầu khí,HOSE,2684061594650.0
PFL,CTCP Dầu khí Đông Đô,UPCOM,105000000000.0
PGB,Ngân hàng TMCP Thịnh vượng và Phát triển,UPCOM,6426000000000.0
PGC,Tổng Công ty Gas Petrolimex - CTCP,HOSE,950343738750.0
PGD,CTCP Phân phối khí thấp áp Dầu khí Việt Nam,HOSE,3138214758700.0
PGI,Tổng Công ty cổ phần Bảo hiểm Petrolimex,HOSE,2528446948800.0
PGN,CTCP Phụ Gia Nhựa,HNX,141026399100.0
PGS,CTCP Kinh doanh Khí Miền Nam,HNX,1639960443200.0
PGT,CTCP PGT Holdings,HNX,63768426900.0
PGV,Tổng Công ty Phát điện 3 - CTCP,HOSE,22750227931500.0
PHC,CTCP Xây dựng Phục Hưng Holdings,HOSE,286859706820.0
PHH,CTCP Hồng Hà Việt Nam,UPCOM,112220000000.0
PHN,CTCP Pin Hà Nội,HNX,573058969000.0
PHP,CTCP Cảng Hải Phòng,UPCOM,13666928000000.0
PHR,CTCP Cao su Phước Hòa,HOSE,7208557333600.0
PHS,CTCP Chứng khoán Phú Hưng,UPCOM,2040095155800.0
PhuHung,CTCP Bảo hiểm Phú Hưng,OTC,0.0
PIA,CTCP Tin học Viễn thông Petrolimex,HNX,104520000000.0
PIC,CTCP Đầu tư Điện lực 3,HNX,656795852700.0
PID,CTCP Trang Trí Nội Thất Dầu khí,UPCOM,0.0
PIS,Tổng Công ty Pisico Bình Định - CTCP,UPCOM,305250000000.0
PIT,CTCP Xuất nhập khẩu Petrolimex,HOSE,74887885750.0
PIV,CTCP PIV,UPCOM,50242331800.0
PJC,CTCP Thương mại và Vận tải Petrolimex Hà Nội,HNX,197825247000.0
PJS,CTCP Cấp nước Phú Hòa Tân,UPCOM,0.0
PJT,CTCP Vận tải Xăng dầu đường Thủy Petrolimex,HOSE,267489938750.0
PKR,CTCP Đường sắt Phú Khánh,OTC,0.0
PLA,CTCP Đầu tư và Dịch vụ Hạ tầng Xăng dầu,UPCOM,0.0
PLC,Tổng Công ty Hóa dầu Petrolimex - CTCP,HNX,1809865478400.0
PLE,CTCP Tư vấn Xây dựng Petrolimex,UPCOM,0.0
PLO,CTCP Kho Vận Petec,UPCOM,0.0
PLP,CTCP Sản xuất và Công nghệ Nhựa Pha Lê,HOSE,327599283960.0
PLX,Tập đoàn Xăng Dầu Việt Nam,HOSE,47647208812500.0
PMB,CTCP Phân bón và Hóa chất  Dầu khí Miền Bắc,HNX,111600000000.0
PMC,CTCP Dược phẩm Dược liệu Pharmedic,HNX,970587592000.0
PME,CTCP Pymepharco,OTC,0.0
PMG,CTCP Đầu tư và Sản xuất Petro Miền Trung,HOSE,380420842380.0
PMJ,CTCP Vật tư Bưu Điện,UPCOM,0.0
PMP,CTCP Bao bì đạm Phú Mỹ,HNX,56700000000.0
PMS,CTCP Cơ khí Xăng dầu,HNX,229736526800.0
PMT,CTCP Viễn thông TELVINA Việt Nam,UPCOM,0.0
PMW,CTCP Cấp nước Phú Mỹ,UPCOM,1799993952000.0
PNC,CTCP Văn hóa Phương Nam,HOSE,190608545150.0
PND,CTCP Xăng dầu Dầu khí Nam Định,UPCOM,43999995600.0
PNG,CTCP Thương mại Phú Nhuận,UPCOM,0.0
PNJ,CTCP Vàng bạc Đá quý Phú Nhuận,HOSE,33080920744300.0
PNP,CTCP Tân Cảng - Phú Hữu,UPCOM,368690000000.0
PNS,CTCP Chứng khoán Funan,OTC,0.0
PNT,CTCP Kỹ thuật Xây dựng Phú Nhuận,UPCOM,0.0
POB,CTCP Xăng dầu Dầu khí Thái Bình,UPCOM,553720000000.0
POM,CTCP Thép Pomina,UPCOM,0.0
POS,"CTCP Dịch vụ Lắp đặt, Vận hành và Bảo dưỡng Công trình Dầu khí Biển PTSC",UPCOM,772000000000.0
POT,CTCP Thiết bị Bưu điện,HNX,297279091800.0
POV,CTCP Xăng dầu Dầu khí Vũng Áng,UPCOM,106246702000.0
POW,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP,HOSE,28102459200000.0
PPC,CTCP Nhiệt điện Phả Lại,HOSE,3574835552100.0
PPE,CTCP Tư vấn đầu tư PP Enterprise,HNX,25800000000.0
PPG,CTCP Sản xuất - Thương mại - Dịch vụ Phú Phong,OTC,0.0
PPH,Tổng Công ty cổ phần Phong Phú,UPCOM,2299863442800.0
PPI,CTCP Đầu tư và Phát triển Dự án Hạ tầng Thái Bình Dương,UPCOM,0.0
PPP,CTCP Dược phẩm Phong Phú,HNX,155759840700.0
PPS,CTCP Dịch vụ Kỹ thuật Điện lực Dầu khí Việt Nam,HNX,171000000000.0
PPT,CTCP Petro Times,HNX,241926840400.0
PPY,CTCP Xăng dầu Dầu khí Phú Yên,HNX,88767753000.0
PQN,CTCP Dịch vụ Dầu khí Quảng Ngãi PTSC,UPCOM,120000000000.0
PRC,CTCP Logistics Portserco,HNX,23520000000.0
PRE,Tổng Công ty cổ phần Tái bảo hiểm Hà Nội,HNX,2067120000000.0
PRO,CTCP Procimex Việt Nam,UPCOM,0.0
PRT,Tổng Công ty Sản xuất - Xuất nhập khẩu Bình Dương - CTCP,UPCOM,2850000000000.0
PSB,CTCP Đầu tư Dầu khí Sao Mai - Bến Đình,UPCOM,310000000000.0
PSC,CTCP Vận tải và Dịch vụ Petrolimex Sài Gòn,HNX,79920000000.0
PSD,CTCP Dịch vụ Phân phối Tổng hợp Dầu khí,HNX,684128200800.0
PSE,CTCP Phân Bón và Hóa Chất Dầu khí Đông Nam Bộ,HNX,123750000000.0
PSG,CTCP Đầu Tư và Xây lắp Dầu khí Sài Gòn,UPCOM,0.0
PSH,CTCP Thương mại Đầu tư Dầu khí Nam Sông Hậu,HOSE,406266691600.0
PSI,CTCP Chứng khoán Dầu khí,HNX,454793880000.0
PSL,CTCP Chăn nuôi Phú Sơn,UPCOM,0.0
PSN,CTCP Dịch Vụ Kỹ Thuật PTSC Thanh Hóa,UPCOM,400000000000.0
PSP,CTCP Cảng Dịch vụ Dầu khí Đình Vũ,UPCOM,524000000000.0
PSW,CTCP Phân bón và Hóa chất Dầu khí Tây Nam Bộ,HNX,142800000000.0
PTB,CTCP Phú Tài,HOSE,4504954521900.0
PTC,CTCP Đầu Tư Icapital,HOSE,146471889200.0
PTD,CTCP Thiết kế Xây dựng Thương mại Phúc Thịnh,HNX,42499430500.0
PTE,CTCP Xi măng Phú Thọ,UPCOM,32753095200.0
PTG,CTCP May Xuất khẩu Phan Thiết,UPCOM,0.0
PTH,CTCP Vận tải và Dịch vụ Petrolimex Hà Tây,UPCOM,0.0
PTI,Tổng Công ty cổ phần Bảo hiểm Bưu điện,HNX,2894245524000.0
PTK,CTCP Luyện kim Phú Thịnh,OTC,0.0
PTL,CTCP Victory Group,HOSE,273856271600.0
PTM,CTCP Sản xuất Thương mại và Dịch vụ Ô tô PTM,OTC,0.0
PTN,CTCP Phát triển nhà Khánh Hòa,OTC,0.0
PTO,CTCP Dịch vụ - Xây dựng Công trình Bưu Điện,UPCOM,0.0
PTP,CTCP PTP,UPCOM,0.0
PTS,CTCP Vận tải và Dịch vụ Petrolimex Hải Phòng,HNX,41760000000.0
PTT,CTCP Vận tải Dầu khí Đông Dương,UPCOM,181424892000.0
PTV,CTCP Thương mại Dầu khí,UPCOM,80000000000.0
PTX,CTCP Vận tải và Dịch vụ Petrolimex Nghệ Tĩnh,HNX,114497663400.0
PV2,CTCP Đầu tư PV2,HNX,92172000000.0
PVA,CTCP Tổng Công ty Xây lắp Dầu khí Nghệ An,UPCOM,10923000000.0
PVB,CTCP Bọc ống Dầu khí Việt Nam,HNX,645839940200.0
PVC,Tổng Công ty Hóa chất và Dịch vụ Dầu khí - CTCP,HNX,844422415200.0
PVcomBank,Ngân hàng TMCP Đại chúng Việt Nam,OTC,0.0
PVD,Tổng Công ty cổ phần Khoan và Dịch vụ khoan Dầu khí,HOSE,13007592140400.0
PVE,Tổng Công ty Tư vấn thiết kế Dầu khí - CTCP,UPCOM,0.0
PVG,CTCP Kinh doanh LPG Việt Nam,HNX,307988619400.0
PVH,CTCP Xây lắp Dầu khí Thanh Hóa,UPCOM,12600000000.0
PVI,CTCP PVI,HNX,14288753887000.0
PVL,CTCP Đầu tư Nhà Đất Việt,UPCOM,200000000000.0
PVM,CTCP Máy - Thiết bị Dầu khí,UPCOM,618217600000.0
PVO,CTCP Dầu nhờn PV Oil,UPCOM,0.0
PVP,CTCP Vận tải Dầu khí Thái Bình Dương,HOSE,1835533400400.0
PVR,CTCP Đầu tư PVR Hà Nội,UPCOM,51906713000.0
PVS,Tổng Công ty cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam,HNX,16203057231000.0
PVT,Tổng Công ty cổ phần Vận tải Dầu khí,HOSE,9861550072600.0
PVV,CTCP Vinaconex 39,UPCOM,39000000000.0
PVX,Tổng Công ty cổ phần Xây lắp Dầu khí Việt Nam,UPCOM,679994949300.0
PVY,CTCP Chế tạo Giàn khoan Dầu khí,UPCOM,142775488800.0
PWA,CTCP Bất động sản Dầu khí,UPCOM,0.0
PWS,CTCP Cấp thoát nước Phú Yên,UPCOM,441181158500.0
PX1,CTCP Xi măng Sông Lam 2,UPCOM,0.0
PXA,CTCP Đầu tư và Thương mại Dầu khí Nghệ An,UPCOM,0.0
PXC,CTCP Phát triển Đô thị Dầu khí,UPCOM,0.0
PXI,CTCP Xây dựng Công nghiệp và Dân dụng Dầu khí,UPCOM,57000000000.0
PXL,CTCP Đầu tư Khu Công nghiệp Dầu khí Long Sơn,UPCOM,1123012003200.0
PXM,CTCP Xây lắp Dầu khí Miền Trung,UPCOM,9000000000.0
PXS,CTCP Kết cấu Kim loại và Lắp máy Dầu khí,UPCOM,150000000000.0
PXT,CTCP Xây lắp Đường ống Bể chứa Dầu khí,UPCOM,56000000000.0
PYU,CTCP Môi trường và Công trình Đô thị Phúc Yên,OTC,0.0
QBR,CTCP Đường sắt Quảng Bình,OTC,0.0
QBS,CTCP Xuất nhập khẩu Quảng Bình,UPCOM,48530949600.0
QCC,CTCP Đầu tư Xây dựng và Phát triển Hạ tầng Viễn thông,UPCOM,0.0
QCG,CTCP Quốc Cường Gia Lai,HOSE,3219010949700.0
QHD,CTCP Que hàn điện Việt Đức,HNX,177895855200.0
QHW,CTCP Nước khoáng Quảng Ninh,UPCOM,0.0
QLD,CTCP Quản lý và Xây dựng Giao thông Lạng Sơn,OTC,0.0
